Log Started at Thursday, April 11, 2019 06:39:17
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.980254 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.530460 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.991997 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.987822 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<39:17> Loading system configuration
<39:17> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<39:18> Lua cvar: (ui_TriggerUIEvents,1)
<39:18> Lua cvar: (ui_TriggerWidgetEvents,1)
<39:18> Loading system configuration
<39:18> Opening pack file c:\bin\farcry\fcdata\localized\english.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\localized\english1.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\localized\english2.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\ccgf_cache.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\ccgf_cache1.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\effects.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\music.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\objects.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\objects1.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\objects2.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\objects3.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\scripts.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\scripts1.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\shaders.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\shaders1.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\sounds.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\textures.pak
<39:18> Opening pack file c:\bin\farcry\fcdata\textures1.pak
<39:18> Network initialization
<39:18> network hostname: DESKTOP-FIBT4HU
<39:18>   ip:172.26.8.30
<39:18> Physics initialization
<39:18> MovieSystem initialization
<39:18> Renderer initialization
<39:19> System: INFO: DirectX 12.0 installed
<39:19> System: VideoCard Detected: Intel (Unknown)
<39:19> Direct3D9 driver is creating...
<39:19> Best-match display mode: 1920x1080x32 (Error=8)
<39:19> Creating D3D device (Adapter format: D3DFMT_X8R8G8B8, BackBuffer format: D3DFMT_A8R8G8B8, Depth format: D3DFMT_D24S8)
<39:19> D3D Adapter: Driver name: igdumdim32.dll
<39:19> D3D Adapter: Driver description: Intel(R) HD Graphics 630
<39:19> D3D Adapter: Driver version: 21.20.16.4542
<39:19> D3D Adapter: Driver GUID: D7B78E66-1A52-11CF-2662B227BFC2D835
<39:19> D3D Adapter: VendorId = 32902
<39:19> D3D Adapter: DeviceId = 22802
<39:19> D3D Adapter: SubSysId = 128061480
<39:19> D3D Adapter: Revision = 4
<39:19> D3D Detected: Intel video card
<39:19> D3D Driver: MaxTextureBlendStages   = 8
<39:19> D3D Driver: MaxSimultaneousTextures = 8
<39:19>   Using '8888' pixel texture format
<39:19>   Using 'Alpha8' pixel texture format
<39:19>   Using 'Alpha8Lum8' pixel texture format
<39:19>   Using 'V16U16' pixel texture format
<39:19>   Using 'Depth24' pixel texture format
<39:19>   Using 'BumpV8U8' pixel texture format
<39:19>   Using 'BumpQ8W8U8V8' pixel texture format
<39:19>   Using 'BumpU5V5L6' pixel texture format
<39:19>   Using '3Dc' pixel texture format
<39:19>   Using 'DXT1' pixel texture format
<39:19>   Using 'DXT3' pixel texture format
<39:19>   Using 'DXT5' pixel texture format
<39:19> D3D Driver: Supports trilinear texture filtering
<39:19> D3D Driver: projected textures with Env. bump mapping not allowed
<39:19> D3D Driver: Supports range-based fog
<39:19> D3D Driver: Supports eye-relative fog
<39:19> D3D Driver: Supports anisotropic filtering
<39:19> D3D Driver: Supports LOD biasing
<39:19> D3D Driver: Supports Z biasing
<39:19> D3D Driver: Supports scissor test
<39:19> D3D Driver: Supports stream offset
<39:19> D3D Driver: Supports non-power-of-2 textures
<39:19> D3D Driver: Supports D3DTOP_ADDSIGNED2X TextureOp
<39:19> D3D Driver: Supports D3DTOP_BUMPENVMAP TextureOp
<39:19> D3D Driver: Supports D3DTOP_BUMPENVMAPLUMINANCE TextureOp
<39:19> D3D Driver: Supports D3DTOP_DOTPRODUCT3 TextureOp
<39:19> D3D Driver: Supports D3DTOP_MODULATEALPHA_ADDCOLOR TextureOp
<39:19> D3D Driver: Supports D3DTOP_MODULATECOLOR_ADDALPHA TextureOp
<39:19> D3D Driver: Supports D3DTOP_ADD TextureOp
<39:19> D3D Driver: Supports MaxAnisotropy level 16
<39:19> D3D Driver: Supports Stencil shadows
<39:19> D3D Driver: Supports Two-Sided stencil
<39:19> D3D Driver: Textures (0x0)-(8192x8192), Max aspect 8192
<39:19> Apply TRILINEAR texture filtering
<39:19>  ****** D3D9 CryRender Stats ******
<39:19>  Driver description: Intel(R) HD Graphics 630
<39:19>  Full stats: HAL (pure hw vp): Intel(R) HD Graphics 630
<39:19>  Hardware acceleration: Yes
<39:19>  Full scene AA: Disabled
<39:19>  Projective EMBM: Disabled
<39:19>  Detail textures: Enabled
<39:19>  Z Buffer Locking: Enabled
<39:19>  Multitexturing: Supported (8 textures)
<39:19>  Use bumpmapping : Enabled (DOT3)
<39:19>  Use paletted textures : Disabled
<39:19>  Current Resolution: 1920x1080x32 Full Screen
<39:19>  Maximum Resolution: 1920x1080
<39:19>  Maximum Texture size: 8192x8192 (Max Aspect: 8192)
<39:19>  Texture filtering type: TRILINEAR
<39:19>  HDR Rendering: Disabled
<39:19>  MRT Rendering: Enabled
<39:19>  Occlusion queries: Supported
<39:19>  Geometry instancing: Supported
<39:19>  NormalMaps compression: 3Dc
<39:19>  Gamma control: Hardware
<39:19>  Vertex Shaders version 3.0
<39:19>  Pixel Shaders version 3.0
<39:19>  Use Hardware Shaders for ATI R420 GPU
<39:19>  Pixel shaders usage: PS1.1 only
<39:19>  Vertex shaders usage: VS1.1 only
<39:19>  Shadow maps type: Mixed Depth/2D maps
<39:19>  Stencil shadows type: Two sided
<39:19>  Lighting quality: High
<39:19>  *****************************************

<39:19> Init Shaders
<39:19>   7 Shader files found.

<39:19>   94 Shader files found.

<39:19> Construct Shader '<Default>'...<39:19> ok
<39:20> Construct Shader 'ZBuffPass'...<39:20> ok
<39:20> Construct Shader 'ShadowMap'...<39:20> ok
<39:20> Compile System Shader 'StateNoCull'...<39:20> ok
<39:20> Compile System Shader 'HDRProcess'...<39:20> ok
<39:20> Compile System Shader 'SunFlares'...<39:20> ok
<39:20>   2 Sun flares was parsed
<39:20> Compile System Shader 'LightStyles'...<39:20> ok
<39:20>   34 Light styles was parsed
<39:20> Compile Glare Shader ...
<39:20> Compile System HW Shader 'CGVProgramms'...<39:20> ok
<39:20> Compile System HW Shader 'CGPShaders'...<39:20> ok
<39:20> Compile System Shader 'TemplFog'...<39:20> ok
<39:20> Compile System Shader 'TemplVFog'...<39:20> Fail.
<39:20> Compile System Shader 'TemplFog_FP'...<39:20> ok
<39:20> Compile System Shader 'TemplFogCaustics'...<39:20> ok
<39:20> Compile System Shader 'TemplVFogCaustics'...<39:20> Fail.
<39:20> Compile System Shader 'TemplFogCaustics_FP'...<39:20> ok
<39:20> Console initialization
<39:20> Time initialization
<39:20> Input initialization
<39:20> Initializing Direct Input
<39:20> Direct Input initialized (CryInputDLL)
<39:20> Initializing Keyboard
<39:20> Keyboard initialized
<39:20> Initializing mouse
<39:20> Mouse initialized
<39:20> Found 16 joystick devices
<39:20> Joystick 0 not plugged in!
<39:20> Joystick 1 not plugged in!
<39:20> Joystick 2 not plugged in!
<39:20> Joystick 3 not plugged in!
<39:20> Joystick 4 not plugged in!
<39:20> Joystick 5 not plugged in!
<39:20> Joystick 6 not plugged in!
<39:20> Joystick 7 not plugged in!
<39:20> Joystick 8 not plugged in!
<39:20> Joystick 9 not plugged in!
<39:20> Joystick 10 not plugged in!
<39:20> Joystick 11 not plugged in!
<39:20> Joystick 12 not plugged in!
<39:20> Joystick 13 not plugged in!
<39:20> Joystick 14 not plugged in!
<39:20> Joystick 15 not plugged in!
<39:20> Joystick initialized
<39:20> initializing Key/name Mapping
<39:20> Sound initialization
<39:20> ------------------------------------------CRYSOUND VERSION=3.610000
<39:20> CRYSOUND Driver: Primary Sound Driver
<39:20> Total number of channels available: 284
<39:20> Set speaker mode stereo
<39:20> Font initialization
<39:20> AI initialization
<39:20> Entity system initialization
<39:20> Initializing Animation System
<39:20> CPU capabilities: <39:20>  FPU<39:20>  VME<39:20>  DE<39:20>  PSE<39:20>  TSC<39:20>  MSR<39:20>  PAE<39:20>  MCE<39:20>  CX8<39:20>  APIC<39:20>  SEP<39:20>  MTRR<39:20>  PGE<39:20>  MCA<39:20>  CMOV<39:20>  PAT<39:20>  PSE-36<39:20>  CLFSH<39:20>  DS<39:20>  ACPI<39:20>  MMX<39:20>  FXSR<39:20>  SSE<39:20>  SSE2<39:20>  SS<39:20>  HTT<39:20>  TM<39:20>  PBE<39:20>  ok
<39:20> Initializing 3D Engine
<39:20> Removing lights ...
<39:20> Deleting visareas ...
<39:20> Deleting terrain ...
<39:20> ObjManager shutdown ...
<39:20> Initializing Script Bindings
<39:20> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<39:20> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<41:22> Loading banned IP list...
<41:22> ERROR: failed to open bannedip.txt for reading!
<41:22> Loading Objects\default.cgf
<41:22> ---------------------- Loading level Levels/mp_surf, mission FFA ----------------------------------
<41:22> Loading materials ...<41:23>  391 mats loaded
<41:23> Loading Objects\Vehicles\buggy\piece10.cgf
<41:23> Loading Objects\Vehicles\buggy\piece06.cgf
<41:23> Loading Objects\Vehicles\buggy\piece02.cgf
<41:23> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<41:23> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<41:23> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<41:23> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<41:23> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<41:23> Loading Objects\Vehicles\buggy\piece04.cgf
<41:23> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<41:23> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<41:23> Loaded 205 Particle Effects from Effects\Explosions.prt.
<41:23> Loaded 31 Particle Effects from Effects\Water.prt.
<41:23> Loaded 29 Particle Effects from Effects\Smoke.prt.
<41:23> Loaded 3 Particle Effects from Effects\Blood.prt.
<41:23> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<41:23> Loading Objects\Weapons\effects\concrete_piece.cgf
<41:23> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<41:23> Loaded 96 Particle Effects from Effects\Bullet.prt.
<41:23> Loaded 16 Particle Effects from Effects\Misc.prt.
<41:23> Loaded 28 Particle Effects from Effects\Fire.prt.
<41:23> Loaded 0 Particle Effects from Levels/mp_surf/particles.lst.
<41:23> Loading Objects\Natural\leafy_green_paradise\lgp_bottlebrush_b.cgf
<41:23> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a.cgf
<41:24> Loading Objects\Natural\coastal_objects\cst_large_palm_a.cgf
<41:24> Loading Objects\Natural\coastal_objects\cst_large_palm_a_lod1.cgf
<41:24> Loading Objects\Natural\coastal_objects\cst_large_palm_c.cgf
<41:24> Loading Objects\Natural\coastal_objects\cst_large_palm_c_lod1.cgf
<41:24> Loading Objects\Natural\coastal_objects\cst_large_palm_b.cgf
<41:24> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a_90deg.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_c.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_b.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_bb.cgf
<41:24> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c.cgf
<41:24> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c_lod1.cgf
<41:24> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_b.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_a.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_b.cgf
<41:24> Loading Objects\Natural\Bushes\oldforest_beach_bush2.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa_lod1.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_a.cgf
<41:24> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_b.cgf
<41:24> Loading Objects\Natural\underwater\und_roundplant_b.cgf
<41:24> Loading Objects\Natural\underwater\und_flexible_b.cgf
<41:24> Loading Objects\Natural\underwater\und_bump_a.cgf
<41:24> Loading Objects\Natural\underwater\und_bump_b.cgf
<41:24> Loading Objects\Natural\ancient_jungle\anc_tree_vines_a.cgf
<41:24> Loading Objects\Natural\underwater\und_bump_c.cgf
<41:24> Loading brushes ... 
<41:24> Loading Objects\outdoor\human_camp\cratemetalclosesmall.cgf
<41:24> Loading Objects\outdoor\islanders_structures\hut_onwater_walkway_pilla_s02.cgf
<41:24> Loading Objects\outdoor\fortifications\sandbag_circle_tall.cgf
<41:24> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<41:24> Loading Objects\indoor\boxes\crates\crate_covered.cgf
<41:24> Loading Objects\glm\ww2_indust_set1\floors\floor2x2y_dark.cgf
<41:24> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b.cgf
<41:24> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod1.cgf
<41:24> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod2.cgf
<41:24> Loading Objects\indoor\props\storage\shelve_indoor_2m.cgf
<41:24> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<41:24> Loading Objects\glm\ww2_indust_set1\steps\steptrim_2x50z.cgf
<41:24> Loading Objects\weapons\minigun\tripod_minigun_part1.cgf
<41:24> Loading Objects\indoor\boxes\crates\crate2.cgf
<41:24> Loading Objects\vehicles\gunboat\gunboat.cgf
<41:25> Loading Objects\vehicles\gunboat\gunboat_lod1.cgf
<41:25> Loading Objects\glm\ww2_indust_set1\lights\light_indust2\light_indust2.cgf
<41:25> Loading Objects\outdoor\islanders_structures\hut_onwater__gk_plate_4m_2.cgf
<41:25> Loading Objects\indoor\boxes\crates\barrel_oil.cgf
<41:25> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a.cgf
<41:25> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod1.cgf
<41:25> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod2.cgf
<41:25> Loading Objects\vehicles\gunboat\gunboat_rack.cgf
<41:25> Loading Objects\outdoor\human_camp\camo_net.cgf
<41:25> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large.cgf
<41:25> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<41:25> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<41:25> Loading Objects\weapons\minigun\tripod_with_ammo_a.cgf
<41:25> Loading Objects\outdoor\merc_structures\wooden_bridge_long.cgf
<41:25> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<41:25> Loading Objects\indoor\boxes\crates\ammo_crate.cgf
<41:25> Loading Objects\indoor\boxes\crates\ammo_crate_lod1.cgf
<41:25> Loading Objects\indoor\boxes\crates\ammo_crate_lod2.cgf
<41:25> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit.cgf
<41:25> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod1.cgf
<41:25> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod2.cgf
<41:25> Loading Objects\buildings\m03\compound_area\coa_storage.cgf
<41:25> Loading Objects\buildings\m03\compound_area\coa_radio_tower.cgf
<41:25> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod1.cgf
<41:25> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod2.cgf
<41:25> Loading Objects\outdoor\towers\aircontrol_tower.cgf
<41:25> Brushes loaded: 28 models, 219 instances, 0 custom materials
<41:25> Loading lightmaps ...
<41:25> WARNING: Error: CBrush::SetLightmap: Object at position (967.289551, 1055.383911, 19.111288) has texture mismatch (6120 coordinates supplied, 6900 required)
<41:25>  [AISYSTEM] Initialization started.
<41:25>  [AISYSTEM] Initialization finished.
<41:25> Loading Objects\Weapons\shells\snipershell.cgf
<41:25> Loading Objects\Weapons\aw50\aw50_bind.cgf
