Log Started at Friday, April 12, 2019 05:12:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.981557 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.979910 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.984159 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.984115 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<12:54> Loading system configuration
<12:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<12:54> Lua cvar: (es_CharZOffsetSpeed,2.0)
<12:54> Lua cvar: (es_EnableCloth,1)
<12:54> Setting ExitOnQuit to 1
<12:54> Lua cvar: (fs_homepath,)
<12:54> Lua cvar: (g_gore,2)
<12:54> Lua cvar: (g_language,english)
<12:54> Lua cvar: (g_playerprofile,FarCry)
<12:54> Lua cvar: (g_serverprofile,FarCry)
<12:54> Lua cvar: (g_timezone,0)
<12:54> Lua cvar: (game_GliderBackImpulse,2.5f)
<12:54> Lua cvar: (game_GliderDamping,0.15f)
<12:54> Lua cvar: (game_GliderGravity,-0.1f)
<12:54> Lua cvar: (game_GliderStartGravity,-0.8f)
<12:54> Lua cvar: (i_dinputkeys,1)
<12:54> Setting i_direct_input to 1
<12:54> Lua cvar: (i_mouse_accel,0.0)
<12:54> Lua cvar: (i_mouse_accel_max,100.0)
<12:54> Lua cvar: (i_mouse_mirror,0)
<12:54> Lua cvar: (i_mouse_smooth,0.0)
<12:54> Lua cvar: (log_FileVerbosity,3)
<12:54> Lua cvar: (log_Verbosity,0)
<12:54> Lua cvar: (mp_model,objects/characters/pmodels/hero/hero_mp.cgf)
<12:54> Lua cvar: (p_color,0)
<12:54> Lua cvar: (p_deathtime,30)
<12:54> Lua cvar: (p_lightrange,15)
<12:54> Lua cvar: (p_model,objects/characters/pmodels/hero/hero.cgf)
<12:54> Lua cvar: (p_name,lythanhphu)
<12:54> Lua cvar: (r_Beams,1)
<12:54> Lua cvar: (r_Brightness,0.500000)
<12:54> Lua cvar: (r_checkSunVis,1)
<12:54> Lua cvar: (r_ColorBits,32)
<12:54> Lua cvar: (r_Contrast,0.500000)
<12:54> Lua cvar: (r_CoronaFade,0.200000)
<12:54> Lua cvar: (r_Coronas,1)
<12:54> Lua cvar: (r_CoronaSizeScale,1.000000)
<12:54> Lua cvar: (r_CryvisionType,1)
<12:54> Lua cvar: (r_DepthBits,24)
<12:54> Lua cvar: (r_DetailDistance,8.000000)
<12:54> Lua cvar: (r_DetailNumLayers,1)
<12:54> Lua cvar: (r_DetailTextures,1)
<12:54> Lua cvar: (r_DisableSfx,0)
<12:54> Lua cvar: (r_DisplayInfo,0)
<12:54> Lua cvar: (r_Driver,Direct3D9)
<12:54> Lua cvar: (r_EnhanceImage,1)
<12:54> Lua cvar: (r_EnhanceImageAmount,1.000000)
<12:54> Lua cvar: (r_EnvCMResolution,1)
<12:54> Lua cvar: (r_EnvCMupdateInterval,0.200000)
<12:54> Lua cvar: (r_EnvLCMupdateInterval,0.100000)
<12:54> Lua cvar: (r_EnvLightCMSize,8)
<12:54> Lua cvar: (r_EnvLighting,0)
<12:54> Lua cvar: (r_EnvTexResolution,1)
<12:54> Lua cvar: (r_EnvTexUpdateInterval,0.100000)
<12:54> Lua cvar: (r_Flares,1)
<12:54> Lua cvar: (r_FSAA,0)
<12:54> Lua cvar: (r_FSAA_quality,0)
<12:54> Lua cvar: (r_FSAA_samples,1)
<12:54> Lua cvar: (r_Fullscreen,1)
<12:54> Lua cvar: (r_Gamma,1.000000)
<12:54> Lua cvar: (r_Glare,0)
<12:54> Lua cvar: (r_GlareQuality,1)
<12:54> Lua cvar: (r_HDRBrightOffset,6.000000)
<12:54> Lua cvar: (r_HDRBrightThreshold,3.000000)
<12:54> Lua cvar: (r_HDRLevel,0.600000)
<12:54> Lua cvar: (r_HDRRendering,0)
<12:54> Lua cvar: (r_HeatHaze,0)
<12:54> Lua cvar: (r_Height,1080)
<12:54> Lua cvar: (r_MotionBlur,0)
<12:54> Lua cvar: (r_ProcFlares,1)
<12:54> Lua cvar: (r_Quality_BumpMapping,2)
<12:54> Lua cvar: (r_Quality_Reflection,0)
<12:54> Lua cvar: (r_RenderMode,0)
<12:54> Lua cvar: (r_ScopeLens_fx,0)
<12:54> Lua cvar: (r_SelfShadow,0)
<12:54> Lua cvar: (r_ShadersPrecache,1)
<12:54> Lua cvar: (r_ShadersSave,0)
<12:54> Lua cvar: (r_ShadowBlur,0)
<12:54> Lua cvar: (r_StencilBits,8)
<12:54> Lua cvar: (r_TexBumpResolution,0)
<12:54> Lua cvar: (r_TexLMResolution,0)
<12:54> Lua cvar: (r_TexQuality,0)
<12:54> Lua cvar: (r_TexResolution,0)
<12:54> Lua cvar: (r_TexSkyResolution,0)
<12:54> Lua cvar: (r_Texture_Anisotropic_Level,1)
<12:54> Lua cvar: (r_TexturesStreamPoolSize,0)
<12:54> Lua cvar: (r_Vegetation_PerpixelLight,1)
<12:54> Lua cvar: (r_VolumetricFog,0)
<12:54> Lua cvar: (r_VSync,0)
<12:54> Lua cvar: (r_WaterReflections,1)
<12:54> Lua cvar: (r_WaterRefractions,1)
<12:54> Lua cvar: (r_WaterUpdateFactor,0.010000)
<12:54> Lua cvar: (r_Width,1920)
<12:54> Lua cvar: (s_CapsCheck,0)
<12:54> Lua cvar: (s_CompatibleMode,0)
<12:54> Lua cvar: (s_DopplerEnable,0)
<12:54> Lua cvar: (s_DopplerValue,1.0)
<12:54> Lua cvar: (s_DummySound,0)
<12:54> Lua cvar: (s_EnableSoundFX,1)
<12:54> Lua cvar: (s_InactiveSoundIterationTimeout,1)
<12:54> Lua cvar: (s_MaxActiveSoundSpots,100)
<12:54> Lua cvar: (s_MaxHWChannels,28)
<12:54> Lua cvar: (s_MaxSoundDist,500)
<12:54> Lua cvar: (s_MinHWChannels,16)
<12:54> Lua cvar: (s_MinRepeatSoundTimeout,200)
<12:54> Lua cvar: (s_MusicEnable,1)
<12:54> Lua cvar: (s_MusicMaxPatterns,12)
<12:54> Lua cvar: (s_MusicStreamedData,0)
<12:54> Lua cvar: (s_MusicVolume,0.5)
<12:54> Lua cvar: (s_SampleRate,44100)
<12:54> Lua cvar: (s_SFXVolume,1)
<12:54> Lua cvar: (s_SoundEnable,1)
<12:54> Lua cvar: (s_SpeakerConfig,5)
<12:54> Lua cvar: (s_VisAreasPropagation,10)
<12:54> Lua cvar: (sv_mapcyclefile,profiles/server/mapcycle.txt)
<12:54> Lua cvar: (sv_maxrate,30000)
<12:54> Lua cvar: (sv_maxrate_lan,100000)
<12:54> Lua cvar: (sv_punkbuster,0)
<12:54> Setting sys_firstlaunch to 0
<12:54> Setting sys_script_debugger to 0
<12:54> Setting sys_skiponlowspec to 1
<12:54> Setting sys_spec to 3
<12:54> Setting sys_SSInfo to 0
<12:54> Setting sys_warnings to 0
<12:54> Lua cvar: (ui_BackGroundVideo,1)
<12:54> Lua cvar: (ui_EasyToolTip,0)
<12:54> Lua cvar: (ui_RepeatDelay,200)
<12:54> Lua cvar: (ui_RepeatSpeed,40)
<12:54> Lua cvar: (ui_ToolTipDelay,1500)
<12:54> Lua cvar: (ui_ToolTips,1)
<12:54> Lua cvar: (ui_TriggerUIEvents,1)
<12:54> Lua cvar: (ui_TriggerWidgetEvents,1)
<12:54> Loading system configuration
<12:54> Opening pack file c:\bin\farcry\fcdata\localized\english.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\localized\english1.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\localized\english2.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\ccgf_cache.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\ccgf_cache1.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\effects.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\music.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\objects.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\objects1.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\objects2.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\objects3.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\scripts.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\scripts1.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\shaders.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\shaders1.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\sounds.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\textures.pak
<12:54> Opening pack file c:\bin\farcry\fcdata\textures1.pak
<12:54> Network initialization
<12:54> network hostname: DESKTOP-FIBT4HU
<12:54>   ip:172.26.8.30
<12:54> Physics initialization
<12:54> MovieSystem initialization
<12:55> Renderer initialization
<12:56> System: INFO: DirectX 12.0 installed
<12:56> System: VideoCard Detected: Intel (Unknown)
<12:56> Direct3D9 driver is creating...
<12:56> Best-match display mode: 1920x1080x32 (Error=8)
<12:56> Creating D3D device (Adapter format: D3DFMT_X8R8G8B8, BackBuffer format: D3DFMT_A8R8G8B8, Depth format: D3DFMT_D24S8)
<12:56> D3D Adapter: Driver name: igdumdim32.dll
<12:56> D3D Adapter: Driver description: Intel(R) HD Graphics 630
<12:56> D3D Adapter: Driver version: 21.20.16.4542
<12:56> D3D Adapter: Driver GUID: D7B78E66-1A52-11CF-2662B227BFC2D835
<12:56> D3D Adapter: VendorId = 32902
<12:56> D3D Adapter: DeviceId = 22802
<12:56> D3D Adapter: SubSysId = 128061480
<12:56> D3D Adapter: Revision = 4
<12:56> D3D Detected: Intel video card
<12:56> D3D Driver: MaxTextureBlendStages   = 8
<12:56> D3D Driver: MaxSimultaneousTextures = 8
<12:56>   Using '8888' pixel texture format
<12:56>   Using 'Alpha8' pixel texture format
<12:56>   Using 'Alpha8Lum8' pixel texture format
<12:56>   Using 'V16U16' pixel texture format
<12:56>   Using 'Depth24' pixel texture format
<12:56>   Using 'BumpV8U8' pixel texture format
<12:56>   Using 'BumpQ8W8U8V8' pixel texture format
<12:56>   Using 'BumpU5V5L6' pixel texture format
<12:56>   Using '3Dc' pixel texture format
<12:56>   Using 'DXT1' pixel texture format
<12:56>   Using 'DXT3' pixel texture format
<12:56>   Using 'DXT5' pixel texture format
<12:56> D3D Driver: Supports trilinear texture filtering
<12:56> D3D Driver: projected textures with Env. bump mapping not allowed
<12:56> D3D Driver: Supports range-based fog
<12:56> D3D Driver: Supports eye-relative fog
<12:56> D3D Driver: Supports anisotropic filtering
<12:56> D3D Driver: Supports LOD biasing
<12:56> D3D Driver: Supports Z biasing
<12:56> D3D Driver: Supports scissor test
<12:56> D3D Driver: Supports stream offset
<12:56> D3D Driver: Supports non-power-of-2 textures
<12:56> D3D Driver: Supports D3DTOP_ADDSIGNED2X TextureOp
<12:56> D3D Driver: Supports D3DTOP_BUMPENVMAP TextureOp
<12:56> D3D Driver: Supports D3DTOP_BUMPENVMAPLUMINANCE TextureOp
<12:56> D3D Driver: Supports D3DTOP_DOTPRODUCT3 TextureOp
<12:56> D3D Driver: Supports D3DTOP_MODULATEALPHA_ADDCOLOR TextureOp
<12:56> D3D Driver: Supports D3DTOP_MODULATECOLOR_ADDALPHA TextureOp
<12:56> D3D Driver: Supports D3DTOP_ADD TextureOp
<12:56> D3D Driver: Supports MaxAnisotropy level 16
<12:56> D3D Driver: Supports Stencil shadows
<12:56> D3D Driver: Supports Two-Sided stencil
<12:56> D3D Driver: Textures (0x0)-(8192x8192), Max aspect 8192
<12:56> Apply TRILINEAR texture filtering
<12:56>  ****** D3D9 CryRender Stats ******
<12:56>  Driver description: Intel(R) HD Graphics 630
<12:56>  Full stats: HAL (pure hw vp): Intel(R) HD Graphics 630
<12:56>  Hardware acceleration: Yes
<12:56>  Full scene AA: Disabled
<12:56>  Projective EMBM: Disabled
<12:56>  Detail textures: Enabled
<12:56>  Z Buffer Locking: Enabled
<12:56>  Multitexturing: Supported (8 textures)
<12:56>  Use bumpmapping : Enabled (DOT3)
<12:56>  Use paletted textures : Disabled
<12:56>  Current Resolution: 1920x1080x32 Full Screen
<12:56>  Maximum Resolution: 1920x1080
<12:56>  Maximum Texture size: 8192x8192 (Max Aspect: 8192)
<12:56>  Texture filtering type: TRILINEAR
<12:56>  HDR Rendering: Disabled
<12:56>  MRT Rendering: Enabled
<12:56>  Occlusion queries: Supported
<12:56>  Geometry instancing: Supported
<12:56>  NormalMaps compression: 3Dc
<12:56>  Gamma control: Hardware
<12:56>  Vertex Shaders version 3.0
<12:56>  Pixel Shaders version 3.0
<12:56>  Use Hardware Shaders for ATI R420 GPU
<12:56>  Pixel shaders usage: PS1.1 only
<12:56>  Vertex shaders usage: VS1.1 only
<12:56>  Shadow maps type: Mixed Depth/2D maps
<12:56>  Stencil shadows type: Two sided
<12:56>  Lighting quality: High
<12:56>  *****************************************

<12:56> Init Shaders
<12:56>   7 Shader files found.

<12:57>   94 Shader files found.

<12:57> Construct Shader '<Default>'...<12:57> ok
<12:57> Construct Shader 'ZBuffPass'...<12:57> ok
<12:57> Construct Shader 'ShadowMap'...<12:57> ok
<12:57> Compile System Shader 'StateNoCull'...<12:57> ok
<12:57> Compile System Shader 'HDRProcess'...<12:57> ok
<12:57> Compile System Shader 'SunFlares'...<12:57> ok
<12:57>   2 Sun flares was parsed
<12:57> Compile System Shader 'LightStyles'...<12:57> ok
<12:57>   34 Light styles was parsed
<12:57> Compile Glare Shader ...
<12:57> Compile System HW Shader 'CGVProgramms'...<12:57> ok
<12:57> Compile System HW Shader 'CGPShaders'...<12:57> ok
<12:57> Compile System Shader 'TemplFog'...<12:57> ok
<12:57> Compile System Shader 'TemplVFog'...<12:57> Fail.
<12:57> Compile System Shader 'TemplFog_FP'...<12:57> ok
<12:57> Compile System Shader 'TemplFogCaustics'...<12:57> ok
<12:57> Compile System Shader 'TemplVFogCaustics'...<12:57> Fail.
<12:57> Compile System Shader 'TemplFogCaustics_FP'...<12:57> ok
<12:57> Console initialization
<12:57> Time initialization
<12:57> Input initialization
<12:57> Initializing Direct Input
<12:57> Direct Input initialized (CryInputDLL)
<12:57> Initializing Keyboard
<12:57> Keyboard initialized
<12:57> Initializing mouse
<12:57> Mouse initialized
<12:57> Found 16 joystick devices
<12:57> Joystick 0 not plugged in!
<12:57> Joystick 1 not plugged in!
<12:57> Joystick 2 not plugged in!
<12:57> Joystick 3 not plugged in!
<12:57> Joystick 4 not plugged in!
<12:57> Joystick 5 not plugged in!
<12:57> Joystick 6 not plugged in!
<12:57> Joystick 7 not plugged in!
<12:57> Joystick 8 not plugged in!
<12:57> Joystick 9 not plugged in!
<12:57> Joystick 10 not plugged in!
<12:57> Joystick 11 not plugged in!
<12:57> Joystick 12 not plugged in!
<12:57> Joystick 13 not plugged in!
<12:57> Joystick 14 not plugged in!
<12:57> Joystick 15 not plugged in!
<12:57> Joystick initialized
<12:57> initializing Key/name Mapping
<12:57> Sound initialization
<12:57> ------------------------------------------CRYSOUND VERSION=3.610000
<12:57> CRYSOUND Driver: Primary Sound Driver
<12:57> Total number of channels available: 284
<12:57> Set speaker mode stereo
<12:57> Font initialization
<12:57> AI initialization
<12:57> Entity system initialization
<12:57> Initializing Animation System
<12:57> CPU capabilities: <12:57>  FPU<12:57>  VME<12:57>  DE<12:57>  PSE<12:57>  TSC<12:57>  MSR<12:57>  PAE<12:57>  MCE<12:57>  CX8<12:57>  APIC<12:57>  SEP<12:57>  MTRR<12:57>  PGE<12:57>  MCA<12:57>  CMOV<12:57>  PAT<12:57>  PSE-36<12:57>  CLFSH<12:57>  DS<12:57>  ACPI<12:57>  MMX<12:57>  FXSR<12:57>  SSE<12:57>  SSE2<12:57>  SS<12:57>  HTT<12:57>  TM<12:57>  PBE<12:57>  ok
<12:57> Initializing 3D Engine
<12:58> Removing lights ...
<12:58> Deleting visareas ...
<12:58> Deleting terrain ...
<12:58> ObjManager shutdown ...
<12:58> Initializing Script Bindings
<12:58> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<12:58> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<13:24> Loading banned IP list...
<13:24> ERROR: failed to open bannedip.txt for reading!
<13:24> Loading Objects\default.cgf
<13:24> ---------------------- Loading level Levels/mp_surf, mission FFA ----------------------------------
<13:25> Loading materials ...<13:25>  391 mats loaded
<13:25> Loading Objects\Vehicles\buggy\piece10.cgf
<13:25> Loading Objects\Vehicles\buggy\piece06.cgf
<13:25> Loading Objects\Vehicles\buggy\piece02.cgf
<13:25> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<13:25> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<13:25> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<13:25> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<13:25> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<13:25> Loading Objects\Vehicles\buggy\piece04.cgf
<13:25> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<13:25> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<13:25> Loaded 205 Particle Effects from Effects\Explosions.prt.
<13:25> Loaded 31 Particle Effects from Effects\Water.prt.
<13:25> Loaded 29 Particle Effects from Effects\Smoke.prt.
<13:25> Loaded 3 Particle Effects from Effects\Blood.prt.
<13:25> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<13:25> Loading Objects\Weapons\effects\concrete_piece.cgf
<13:25> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<13:25> Loaded 96 Particle Effects from Effects\Bullet.prt.
<13:25> Loaded 16 Particle Effects from Effects\Misc.prt.
<13:25> Loaded 28 Particle Effects from Effects\Fire.prt.
<13:25> Loaded 0 Particle Effects from Levels/mp_surf/particles.lst.
<13:26> Loading Objects\Natural\leafy_green_paradise\lgp_bottlebrush_b.cgf
<13:26> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a.cgf
<13:26> Loading Objects\Natural\coastal_objects\cst_large_palm_a.cgf
<13:26> Loading Objects\Natural\coastal_objects\cst_large_palm_a_lod1.cgf
<13:26> Loading Objects\Natural\coastal_objects\cst_large_palm_c.cgf
<13:26> Loading Objects\Natural\coastal_objects\cst_large_palm_c_lod1.cgf
<13:26> Loading Objects\Natural\coastal_objects\cst_large_palm_b.cgf
<13:26> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a_90deg.cgf
<13:26> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_c.cgf
<13:26> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_b.cgf
<13:26> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<13:26> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_bb.cgf
<13:26> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c.cgf
<13:26> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c_lod1.cgf
<13:27> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_b.cgf
<13:27> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_a.cgf
<13:27> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_b.cgf
<13:27> Loading Objects\Natural\Bushes\oldforest_beach_bush2.cgf
<13:27> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa.cgf
<13:27> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa_lod1.cgf
<13:27> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_a.cgf
<13:27> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_b.cgf
<13:27> Loading Objects\Natural\underwater\und_roundplant_b.cgf
<13:27> Loading Objects\Natural\underwater\und_flexible_b.cgf
<13:27> Loading Objects\Natural\underwater\und_bump_a.cgf
<13:27> Loading Objects\Natural\underwater\und_bump_b.cgf
<13:27> Loading Objects\Natural\ancient_jungle\anc_tree_vines_a.cgf
<13:27> Loading Objects\Natural\underwater\und_bump_c.cgf
<13:27> Loading brushes ... 
<13:27> Loading Objects\outdoor\human_camp\cratemetalclosesmall.cgf
<13:27> Loading Objects\outdoor\islanders_structures\hut_onwater_walkway_pilla_s02.cgf
<13:27> Loading Objects\outdoor\fortifications\sandbag_circle_tall.cgf
<13:27> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<13:27> Loading Objects\indoor\boxes\crates\crate_covered.cgf
<13:27> Loading Objects\glm\ww2_indust_set1\floors\floor2x2y_dark.cgf
<13:27> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b.cgf
<13:27> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod1.cgf
<13:27> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod2.cgf
<13:27> Loading Objects\indoor\props\storage\shelve_indoor_2m.cgf
<13:27> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<13:27> Loading Objects\glm\ww2_indust_set1\steps\steptrim_2x50z.cgf
<13:27> Loading Objects\weapons\minigun\tripod_minigun_part1.cgf
<13:27> Loading Objects\indoor\boxes\crates\crate2.cgf
<13:27> Loading Objects\vehicles\gunboat\gunboat.cgf
<13:27> Loading Objects\vehicles\gunboat\gunboat_lod1.cgf
<13:27> Loading Objects\glm\ww2_indust_set1\lights\light_indust2\light_indust2.cgf
<13:27> Loading Objects\outdoor\islanders_structures\hut_onwater__gk_plate_4m_2.cgf
<13:27> Loading Objects\indoor\boxes\crates\barrel_oil.cgf
<13:27> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a.cgf
<13:27> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod1.cgf
<13:27> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod2.cgf
<13:27> Loading Objects\vehicles\gunboat\gunboat_rack.cgf
<13:27> Loading Objects\outdoor\human_camp\camo_net.cgf
<13:27> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large.cgf
<13:27> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<13:27> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<13:27> Loading Objects\weapons\minigun\tripod_with_ammo_a.cgf
<13:27> Loading Objects\outdoor\merc_structures\wooden_bridge_long.cgf
<13:27> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<13:27> Loading Objects\indoor\boxes\crates\ammo_crate.cgf
<13:27> Loading Objects\indoor\boxes\crates\ammo_crate_lod1.cgf
<13:27> Loading Objects\indoor\boxes\crates\ammo_crate_lod2.cgf
<13:27> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit.cgf
<13:27> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod1.cgf
<13:27> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod2.cgf
<13:27> Loading Objects\buildings\m03\compound_area\coa_storage.cgf
<13:27> Loading Objects\buildings\m03\compound_area\coa_radio_tower.cgf
<13:27> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod1.cgf
<13:27> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod2.cgf
<13:27> Loading Objects\outdoor\towers\aircontrol_tower.cgf
<13:27> Brushes loaded: 28 models, 219 instances, 0 custom materials
<13:27> Loading lightmaps ...
<13:27> WARNING: Error: CBrush::SetLightmap: Object at position (967.289551, 1055.383911, 19.111288) has texture mismatch (6120 coordinates supplied, 6900 required)
<13:27>  [AISYSTEM] Initialization started.
<13:27>  [AISYSTEM] Initialization finished.
<13:27> Loading Objects\Weapons\shells\snipershell.cgf
<13:27> Loading Objects\Weapons\aw50\aw50_bind.cgf
