Log Started at Thursday, April 04, 2019 04:03:40
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.573291 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.963786 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.966341 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.969660 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<03:40> Loading system configuration
<03:40> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<03:40> Setting i_direct_input to 1
<03:40> Lua cvar: (i_mouse_accel,0.0)
<03:40> Lua cvar: (i_mouse_accel_max,100.0)
<03:40> Lua cvar: (i_mouse_mirror,0)
<03:40> Lua cvar: (i_mouse_smooth,0.0)
<03:40> Lua cvar: (log_FileVerbosity,3)
<03:40> Lua cvar: (log_Verbosity,0)
<03:40> Lua cvar: (mp_model,objects/characters/pmodels/hero/hero_mp.cgf)
<03:40> Lua cvar: (p_color,0)
<03:40> Lua cvar: (p_deathtime,30)
<03:41> Lua cvar: (p_lightrange,15)
<03:41> Lua cvar: (p_model,objects/characters/pmodels/hero/hero.cgf)
<03:41> Lua cvar: (p_name,lythanhphu)
<03:41> Lua cvar: (r_Beams,1)
<03:41> Lua cvar: (r_Brightness,0.500000)
<03:41> Lua cvar: (r_checkSunVis,1)
<03:41> Lua cvar: (r_ColorBits,32)
<03:41> Lua cvar: (r_Contrast,0.500000)
<03:41> Lua cvar: (r_CoronaFade,0.200000)
<03:41> Lua cvar: (r_Coronas,1)
<03:41> Lua cvar: (r_CoronaSizeScale,1.000000)
<03:41> Lua cvar: (r_CryvisionType,1)
<03:41> Lua cvar: (r_DepthBits,24)
<03:41> Lua cvar: (r_DetailDistance,8.000000)
<03:41> Lua cvar: (r_DetailNumLayers,1)
<03:41> Lua cvar: (r_DetailTextures,1)
<03:41> Lua cvar: (r_DisableSfx,0)
<03:41> Lua cvar: (r_DisplayInfo,0)
<03:41> Lua cvar: (r_Driver,Direct3D9)
<03:41> Lua cvar: (r_EnhanceImage,1)
<03:41> Lua cvar: (r_EnhanceImageAmount,1.000000)
<03:41> Lua cvar: (r_EnvCMResolution,1)
<03:41> Lua cvar: (r_EnvCMupdateInterval,0.200000)
<03:41> Lua cvar: (r_EnvLCMupdateInterval,0.100000)
<03:41> Lua cvar: (r_EnvLightCMSize,8)
<03:41> Lua cvar: (r_EnvLighting,0)
<03:41> Lua cvar: (r_EnvTexResolution,1)
<03:41> Lua cvar: (r_EnvTexUpdateInterval,0.100000)
<03:41> Lua cvar: (r_Flares,1)
<03:41> Lua cvar: (r_FSAA,0)
<03:41> Lua cvar: (r_FSAA_quality,0)
<03:41> Lua cvar: (r_FSAA_samples,1)
<03:41> Lua cvar: (r_Fullscreen,1)
<03:41> Lua cvar: (r_Gamma,1.000000)
<03:41> Lua cvar: (r_Glare,0)
<03:41> Lua cvar: (r_GlareQuality,1)
<03:41> Lua cvar: (r_HDRBrightOffset,6.000000)
<03:41> Lua cvar: (r_HDRBrightThreshold,3.000000)
<03:41> Lua cvar: (r_HDRLevel,0.600000)
<03:41> Lua cvar: (r_HDRRendering,0)
<03:41> Lua cvar: (r_HeatHaze,0)
<03:41> Lua cvar: (r_Height,1080)
<03:41> Lua cvar: (r_MotionBlur,0)
<03:41> Lua cvar: (r_ProcFlares,1)
<03:41> Lua cvar: (r_Quality_BumpMapping,2)
<03:41> Lua cvar: (r_Quality_Reflection,0)
<03:41> Lua cvar: (r_RenderMode,0)
<03:41> Lua cvar: (r_ScopeLens_fx,0)
<03:41> Lua cvar: (r_SelfShadow,0)
<03:41> Lua cvar: (r_ShadersPrecache,1)
<03:41> Lua cvar: (r_ShadersSave,0)
<03:41> Lua cvar: (r_ShadowBlur,0)
<03:41> Lua cvar: (r_StencilBits,8)
<03:41> Lua cvar: (r_TexBumpResolution,0)
<03:41> Lua cvar: (r_TexLMResolution,0)
<03:41> Lua cvar: (r_TexQuality,0)
<03:41> Lua cvar: (r_TexResolution,0)
<03:41> Lua cvar: (r_TexSkyResolution,0)
<03:41> Lua cvar: (r_Texture_Anisotropic_Level,1)
<03:41> Lua cvar: (r_TexturesStreamPoolSize,0)
<03:41> Lua cvar: (r_Vegetation_PerpixelLight,1)
<03:41> Lua cvar: (r_VolumetricFog,0)
<03:41> Lua cvar: (r_VSync,0)
<03:41> Lua cvar: (r_WaterReflections,1)
<03:41> Lua cvar: (r_WaterRefractions,1)
<03:41> Lua cvar: (r_WaterUpdateFactor,0.010000)
<03:41> Lua cvar: (r_Width,1920)
<03:41> Lua cvar: (s_CapsCheck,0)
<03:41> Lua cvar: (s_CompatibleMode,0)
<03:41> Lua cvar: (s_DopplerEnable,0)
<03:41> Lua cvar: (s_DopplerValue,1.0)
<03:41> Lua cvar: (s_DummySound,0)
<03:41> Lua cvar: (s_EnableSoundFX,1)
<03:41> Lua cvar: (s_InactiveSoundIterationTimeout,1)
<03:41> Lua cvar: (s_MaxActiveSoundSpots,100)
<03:41> Lua cvar: (s_MaxHWChannels,28)
<03:41> Lua cvar: (s_MaxSoundDist,500)
<03:41> Lua cvar: (s_MinHWChannels,16)
<03:41> Lua cvar: (s_MinRepeatSoundTimeout,200)
<03:41> Lua cvar: (s_MusicEnable,1)
<03:41> Lua cvar: (s_MusicMaxPatterns,12)
<03:41> Lua cvar: (s_MusicStreamedData,0)
<03:41> Lua cvar: (s_MusicVolume,0.5)
<03:41> Lua cvar: (s_SampleRate,44100)
<03:41> Lua cvar: (s_SFXVolume,1)
<03:41> Lua cvar: (s_SoundEnable,1)
<03:41> Lua cvar: (s_SpeakerConfig,5)
<03:41> Lua cvar: (s_VisAreasPropagation,10)
<03:41> Lua cvar: (sv_mapcyclefile,profiles/server/mapcycle.txt)
<03:41> Lua cvar: (sv_maxrate,30000)
<03:41> Lua cvar: (sv_maxrate_lan,100000)
<03:41> Lua cvar: (sv_punkbuster,0)
<03:41> Setting sys_firstlaunch to 0
<03:41> Setting sys_script_debugger to 0
<03:41> Setting sys_skiponlowspec to 1
<03:41> Setting sys_spec to 3
<03:41> Setting sys_SSInfo to 0
<03:41> Setting sys_warnings to 0
<03:41> Lua cvar: (ui_BackGroundVideo,1)
<03:41> Lua cvar: (ui_EasyToolTip,0)
<03:41> Lua cvar: (ui_RepeatDelay,200)
<03:41> Lua cvar: (ui_RepeatSpeed,40)
<03:41> Lua cvar: (ui_ToolTipDelay,1500)
<03:41> Lua cvar: (ui_ToolTips,1)
<03:41> Lua cvar: (ui_TriggerUIEvents,1)
<03:41> Lua cvar: (ui_TriggerWidgetEvents,1)
<03:41> Loading system configuration
<03:41> Opening pack file c:\bin\farcry\fcdata\localized\english.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\localized\english1.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\localized\english2.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\ccgf_cache.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\ccgf_cache1.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\effects.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\music.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\objects.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\objects1.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\objects2.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\objects3.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\scripts.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\scripts1.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\shaders.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\shaders1.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\sounds.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\textures.pak
<03:41> Opening pack file c:\bin\farcry\fcdata\textures1.pak
<03:41> Network initialization
<03:41> network hostname: DESKTOP-FIBT4HU
<03:41>   ip:172.26.8.14
<03:41> Physics initialization
<03:41> MovieSystem initialization
<03:41> Renderer initialization
<03:42> System: INFO: DirectX 12.0 installed
<03:42> System: VideoCard Detected: Intel (Unknown)
<03:42> Direct3D9 driver is creating...
<03:42> Best-match display mode: 1920x1080x32 (Error=8)
<03:42> Creating D3D device (Adapter format: D3DFMT_X8R8G8B8, BackBuffer format: D3DFMT_A8R8G8B8, Depth format: D3DFMT_D24S8)
<03:42> D3D Adapter: Driver name: igdumdim32.dll
<03:42> D3D Adapter: Driver description: Intel(R) HD Graphics 630
<03:42> D3D Adapter: Driver version: 21.20.16.4542
<03:42> D3D Adapter: Driver GUID: D7B78E66-1A52-11CF-2662B227BFC2D835
<03:42> D3D Adapter: VendorId = 32902
<03:42> D3D Adapter: DeviceId = 22802
<03:42> D3D Adapter: SubSysId = 128061480
<03:42> D3D Adapter: Revision = 4
<03:42> D3D Detected: Intel video card
<03:42> D3D Driver: MaxTextureBlendStages   = 8
<03:42> D3D Driver: MaxSimultaneousTextures = 8
<03:42>   Using '8888' pixel texture format
<03:42>   Using 'Alpha8' pixel texture format
<03:42>   Using 'Alpha8Lum8' pixel texture format
<03:42>   Using 'V16U16' pixel texture format
<03:42>   Using 'Depth24' pixel texture format
<03:42>   Using 'BumpV8U8' pixel texture format
<03:42>   Using 'BumpQ8W8U8V8' pixel texture format
<03:42>   Using 'BumpU5V5L6' pixel texture format
<03:42>   Using '3Dc' pixel texture format
<03:42>   Using 'DXT1' pixel texture format
<03:42>   Using 'DXT3' pixel texture format
<03:42>   Using 'DXT5' pixel texture format
<03:42> D3D Driver: Supports trilinear texture filtering
<03:42> D3D Driver: projected textures with Env. bump mapping not allowed
<03:42> D3D Driver: Supports range-based fog
<03:42> D3D Driver: Supports eye-relative fog
<03:42> D3D Driver: Supports anisotropic filtering
<03:42> D3D Driver: Supports LOD biasing
<03:42> D3D Driver: Supports Z biasing
<03:42> D3D Driver: Supports scissor test
<03:42> D3D Driver: Supports stream offset
<03:42> D3D Driver: Supports non-power-of-2 textures
<03:42> D3D Driver: Supports D3DTOP_ADDSIGNED2X TextureOp
<03:42> D3D Driver: Supports D3DTOP_BUMPENVMAP TextureOp
<03:42> D3D Driver: Supports D3DTOP_BUMPENVMAPLUMINANCE TextureOp
<03:42> D3D Driver: Supports D3DTOP_DOTPRODUCT3 TextureOp
<03:42> D3D Driver: Supports D3DTOP_MODULATEALPHA_ADDCOLOR TextureOp
<03:42> D3D Driver: Supports D3DTOP_MODULATECOLOR_ADDALPHA TextureOp
<03:42> D3D Driver: Supports D3DTOP_ADD TextureOp
<03:42> D3D Driver: Supports MaxAnisotropy level 16
<03:42> D3D Driver: Supports Stencil shadows
<03:42> D3D Driver: Supports Two-Sided stencil
<03:42> D3D Driver: Textures (0x0)-(8192x8192), Max aspect 8192
<03:42> Apply TRILINEAR texture filtering
<03:42>  ****** D3D9 CryRender Stats ******
<03:42>  Driver description: Intel(R) HD Graphics 630
<03:42>  Full stats: HAL (pure hw vp): Intel(R) HD Graphics 630
<03:42>  Hardware acceleration: Yes
<03:42>  Full scene AA: Disabled
<03:42>  Projective EMBM: Disabled
<03:42>  Detail textures: Enabled
<03:42>  Z Buffer Locking: Enabled
<03:42>  Multitexturing: Supported (8 textures)
<03:42>  Use bumpmapping : Enabled (DOT3)
<03:42>  Use paletted textures : Disabled
<03:42>  Current Resolution: 1920x1080x32 Full Screen
<03:42>  Maximum Resolution: 1920x1080
<03:42>  Maximum Texture size: 8192x8192 (Max Aspect: 8192)
<03:42>  Texture filtering type: TRILINEAR
<03:42>  HDR Rendering: Disabled
<03:42>  MRT Rendering: Enabled
<03:42>  Occlusion queries: Supported
<03:42>  Geometry instancing: Supported
<03:42>  NormalMaps compression: 3Dc
<03:42>  Gamma control: Hardware
<03:42>  Vertex Shaders version 3.0
<03:42>  Pixel Shaders version 3.0
<03:42>  Use Hardware Shaders for ATI R420 GPU
<03:42>  Pixel shaders usage: PS1.1 only
<03:42>  Vertex shaders usage: VS1.1 only
<03:42>  Shadow maps type: Mixed Depth/2D maps
<03:42>  Stencil shadows type: Two sided
<03:42>  Lighting quality: High
<03:42>  *****************************************

<03:42> Init Shaders
<03:42>   7 Shader files found.

<03:43>   94 Shader files found.

<03:43> Construct Shader '<Default>'...<03:43> ok
<03:43> Construct Shader 'ZBuffPass'...<03:43> ok
<03:43> Construct Shader 'ShadowMap'...<03:43> ok
<03:43> Compile System Shader 'StateNoCull'...<03:43> ok
<03:43> Compile System Shader 'HDRProcess'...<03:43> ok
<03:43> Compile System Shader 'SunFlares'...<03:43> ok
<03:43>   2 Sun flares was parsed
<03:43> Compile System Shader 'LightStyles'...<03:43> ok
<03:43>   34 Light styles was parsed
<03:43> Compile Glare Shader ...
<03:43> Compile System HW Shader 'CGVProgramms'...<03:43> ok
<03:43> Compile System HW Shader 'CGPShaders'...<03:43> ok
<03:43> Compile System Shader 'TemplFog'...<03:43> ok
<03:43> Compile System Shader 'TemplVFog'...<03:43> Fail.
<03:43> Compile System Shader 'TemplFog_FP'...<03:43> ok
<03:43> Compile System Shader 'TemplFogCaustics'...<03:43> ok
<03:43> Compile System Shader 'TemplVFogCaustics'...<03:43> Fail.
<03:43> Compile System Shader 'TemplFogCaustics_FP'...<03:43> ok
<03:43> Console initialization
<03:43> Time initialization
<03:43> Input initialization
<03:43> Initializing Direct Input
<03:43> Direct Input initialized (CryInputDLL)
<03:43> Initializing Keyboard
<03:43> Keyboard initialized
<03:43> Initializing mouse
<03:43> Mouse initialized
<03:43> Found 16 joystick devices
<03:43> Joystick 0 not plugged in!
<03:43> Joystick 1 not plugged in!
<03:43> Joystick 2 not plugged in!
<03:43> Joystick 3 not plugged in!
<03:43> Joystick 4 not plugged in!
<03:43> Joystick 5 not plugged in!
<03:43> Joystick 6 not plugged in!
<03:43> Joystick 7 not plugged in!
<03:43> Joystick 8 not plugged in!
<03:43> Joystick 9 not plugged in!
<03:43> Joystick 10 not plugged in!
<03:43> Joystick 11 not plugged in!
<03:43> Joystick 12 not plugged in!
<03:43> Joystick 13 not plugged in!
<03:43> Joystick 14 not plugged in!
<03:43> Joystick 15 not plugged in!
<03:43> Joystick initialized
<03:43> initializing Key/name Mapping
<03:43> Sound initialization
<03:43> ------------------------------------------CRYSOUND VERSION=3.610000
<03:43> CRYSOUND Driver: Primary Sound Driver
<03:43> Total number of channels available: 284
<03:43> Set speaker mode stereo
<03:43> Font initialization
<03:43> AI initialization
<03:43> Entity system initialization
<03:43> Initializing Animation System
<03:43> CPU capabilities: <03:43>  FPU<03:43>  VME<03:43>  DE<03:43>  PSE<03:43>  TSC<03:43>  MSR<03:43>  PAE<03:43>  MCE<03:43>  CX8<03:43>  APIC<03:43>  SEP<03:43>  MTRR<03:43>  PGE<03:43>  MCA<03:43>  CMOV<03:43>  PAT<03:43>  PSE-36<03:43>  CLFSH<03:43>  DS<03:43>  ACPI<03:43>  MMX<03:43>  FXSR<03:43>  SSE<03:43>  SSE2<03:43>  SS<03:43>  HTT<03:43>  TM<03:43>  PBE<03:43>  ok
<03:43> Initializing 3D Engine
<03:43> Removing lights ...
<03:43> Deleting visareas ...
<03:43> Deleting terrain ...
<03:43> ObjManager shutdown ...
<03:43> Initializing Script Bindings
<03:43> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<03:43> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<46:38> Loading banned IP list...
<46:38> ERROR: failed to open bannedip.txt for reading!
<46:38> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<46:38> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<46:38> Loading Objects\default.cgf
<46:38> ---------------------- Loading level Levels/mp_surf, mission FFA ----------------------------------
<46:38> Loading materials ...<46:38>  391 mats loaded
<46:39> Loading Objects\Vehicles\buggy\piece10.cgf
<46:39> Loading Objects\Vehicles\buggy\piece06.cgf
<46:39> Loading Objects\Vehicles\buggy\piece02.cgf
<46:39> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<46:39> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<46:39> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<46:39> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<46:39> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<46:39> Loading Objects\Vehicles\buggy\piece04.cgf
<46:39> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<46:39> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<46:39> Loaded 205 Particle Effects from Effects\Explosions.prt.
<46:39> Loaded 31 Particle Effects from Effects\Water.prt.
<46:39> Loaded 29 Particle Effects from Effects\Smoke.prt.
<46:39> Loaded 3 Particle Effects from Effects\Blood.prt.
<46:39> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<46:39> Loading Objects\Weapons\effects\concrete_piece.cgf
<46:39> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<46:39> Loaded 96 Particle Effects from Effects\Bullet.prt.
<46:39> Loaded 16 Particle Effects from Effects\Misc.prt.
<46:39> Loaded 28 Particle Effects from Effects\Fire.prt.
<46:39> Loaded 0 Particle Effects from Levels/mp_surf/particles.lst.
<46:39> Loading Objects\Natural\leafy_green_paradise\lgp_bottlebrush_b.cgf
<46:39> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a.cgf
<46:39> Loading Objects\Natural\coastal_objects\cst_large_palm_a.cgf
<46:39> Loading Objects\Natural\coastal_objects\cst_large_palm_a_lod1.cgf
<46:39> Loading Objects\Natural\coastal_objects\cst_large_palm_c.cgf
<46:39> Loading Objects\Natural\coastal_objects\cst_large_palm_c_lod1.cgf
<46:39> Loading Objects\Natural\coastal_objects\cst_large_palm_b.cgf
<46:40> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a_90deg.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_c.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_b.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_bb.cgf
<46:40> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c.cgf
<46:40> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c_lod1.cgf
<46:40> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_b.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_a.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_b.cgf
<46:40> Loading Objects\Natural\Bushes\oldforest_beach_bush2.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa_lod1.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_a.cgf
<46:40> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_b.cgf
<46:40> Loading Objects\Natural\underwater\und_roundplant_b.cgf
<46:40> Loading Objects\Natural\underwater\und_flexible_b.cgf
<46:40> Loading Objects\Natural\underwater\und_bump_a.cgf
<46:40> Loading Objects\Natural\underwater\und_bump_b.cgf
<46:40> Loading Objects\Natural\ancient_jungle\anc_tree_vines_a.cgf
<46:40> Loading Objects\Natural\underwater\und_bump_c.cgf
<46:40> Loading brushes ... 
<46:40> Loading Objects\outdoor\human_camp\cratemetalclosesmall.cgf
<46:40> Loading Objects\outdoor\islanders_structures\hut_onwater_walkway_pilla_s02.cgf
<46:40> Loading Objects\outdoor\fortifications\sandbag_circle_tall.cgf
<46:40> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<46:40> Loading Objects\indoor\boxes\crates\crate_covered.cgf
<46:40> Loading Objects\glm\ww2_indust_set1\floors\floor2x2y_dark.cgf
<46:40> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b.cgf
<46:40> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod1.cgf
<46:40> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod2.cgf
<46:40> Loading Objects\indoor\props\storage\shelve_indoor_2m.cgf
<46:40> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<46:40> Loading Objects\glm\ww2_indust_set1\steps\steptrim_2x50z.cgf
<46:40> Loading Objects\weapons\minigun\tripod_minigun_part1.cgf
<46:40> Loading Objects\indoor\boxes\crates\crate2.cgf
<46:40> Loading Objects\vehicles\gunboat\gunboat.cgf
<46:40> Loading Objects\vehicles\gunboat\gunboat_lod1.cgf
<46:40> Loading Objects\glm\ww2_indust_set1\lights\light_indust2\light_indust2.cgf
<46:40> Loading Objects\outdoor\islanders_structures\hut_onwater__gk_plate_4m_2.cgf
<46:40> Loading Objects\indoor\boxes\crates\barrel_oil.cgf
<46:40> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a.cgf
<46:40> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod1.cgf
<46:40> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod2.cgf
<46:40> Loading Objects\vehicles\gunboat\gunboat_rack.cgf
<46:40> Loading Objects\outdoor\human_camp\camo_net.cgf
<46:40> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large.cgf
<46:40> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<46:40> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<46:40> Loading Objects\weapons\minigun\tripod_with_ammo_a.cgf
<46:40> Loading Objects\outdoor\merc_structures\wooden_bridge_long.cgf
<46:40> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<46:40> Loading Objects\indoor\boxes\crates\ammo_crate.cgf
<46:40> Loading Objects\indoor\boxes\crates\ammo_crate_lod1.cgf
<46:40> Loading Objects\indoor\boxes\crates\ammo_crate_lod2.cgf
<46:40> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit.cgf
<46:40> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod1.cgf
<46:40> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod2.cgf
<46:40> Loading Objects\buildings\m03\compound_area\coa_storage.cgf
<46:40> Loading Objects\buildings\m03\compound_area\coa_radio_tower.cgf
<46:40> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod1.cgf
<46:40> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod2.cgf
<46:40> Loading Objects\outdoor\towers\aircontrol_tower.cgf
<46:40> Brushes loaded: 28 models, 219 instances, 0 custom materials
<46:40> Loading lightmaps ...
<46:40> WARNING: Error: CBrush::SetLightmap: Object at position (967.289551, 1055.383911, 19.111288) has texture mismatch (6120 coordinates supplied, 6900 required)

<46:41>  [AISYSTEM] Initialization started.
