Log Started at Saturday, May 18, 2019 14:59:23
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.408978 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.953125 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.970408 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.967600 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<59:23> Loading system configuration
<59:23> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<59:24> Lua cvar: (r_Brightness,0.500000)
<59:24> Lua cvar: (r_checkSunVis,1)
<59:24> Lua cvar: (r_ColorBits,32)
<59:24> Lua cvar: (r_Contrast,0.500000)
<59:24> Lua cvar: (r_CoronaFade,0.200000)
<59:24> Lua cvar: (r_Coronas,1)
<59:24> Lua cvar: (r_CoronaSizeScale,1.000000)
<59:24> Lua cvar: (r_CryvisionType,1)
<59:24> Lua cvar: (r_DepthBits,24)
<59:24> Lua cvar: (r_DetailDistance,8.000000)
<59:24> Lua cvar: (r_DetailNumLayers,1)
<59:24> Lua cvar: (r_DetailTextures,1)
<59:24> Lua cvar: (r_DisableSfx,0)
<59:24> Lua cvar: (r_DisplayInfo,0)
<59:24> Lua cvar: (r_Driver,Direct3D9)
<59:24> Lua cvar: (r_EnhanceImage,1)
<59:24> Lua cvar: (r_EnhanceImageAmount,1.000000)
<59:24> Lua cvar: (r_EnvCMResolution,1)
<59:24> Lua cvar: (r_EnvCMupdateInterval,0.200000)
<59:24> Lua cvar: (r_EnvLCMupdateInterval,0.100000)
<59:24> Lua cvar: (r_EnvLightCMSize,8)
<59:24> Lua cvar: (r_EnvLighting,0)
<59:24> Lua cvar: (r_EnvTexResolution,1)
<59:24> Lua cvar: (r_EnvTexUpdateInterval,0.100000)
<59:24> Lua cvar: (r_Flares,1)
<59:24> Lua cvar: (r_FSAA,0)
<59:24> Lua cvar: (r_FSAA_quality,0)
<59:24> Lua cvar: (r_FSAA_samples,1)
<59:24> Lua cvar: (r_Fullscreen,1)
<59:24> Lua cvar: (r_Gamma,1.000000)
<59:24> Lua cvar: (r_Glare,0)
<59:24> Lua cvar: (r_GlareQuality,1)
<59:24> Lua cvar: (r_HDRBrightOffset,6.000000)
<59:24> Lua cvar: (r_HDRBrightThreshold,3.000000)
<59:24> Lua cvar: (r_HDRLevel,0.600000)
<59:24> Lua cvar: (r_HDRRendering,0)
<59:24> Lua cvar: (r_HeatHaze,0)
<59:24> Lua cvar: (r_Height,1080)
<59:24> Lua cvar: (r_MotionBlur,0)
<59:24> Lua cvar: (r_ProcFlares,1)
<59:24> Lua cvar: (r_Quality_BumpMapping,2)
<59:24> Lua cvar: (r_Quality_Reflection,0)
<59:24> Lua cvar: (r_RenderMode,0)
<59:24> Lua cvar: (r_ScopeLens_fx,0)
<59:24> Lua cvar: (r_SelfShadow,0)
<59:24> Lua cvar: (r_ShadersPrecache,1)
<59:24> Lua cvar: (r_ShadersSave,0)
<59:24> Lua cvar: (r_ShadowBlur,0)
<59:24> Lua cvar: (r_StencilBits,8)
<59:24> Lua cvar: (r_TexBumpResolution,0)
<59:24> Lua cvar: (r_TexLMResolution,0)
<59:24> Lua cvar: (r_TexQuality,0)
<59:24> Lua cvar: (r_TexResolution,0)
<59:24> Lua cvar: (r_TexSkyResolution,0)
<59:24> Lua cvar: (r_Texture_Anisotropic_Level,1)
<59:24> Lua cvar: (r_TexturesStreamPoolSize,0)
<59:24> Lua cvar: (r_Vegetation_PerpixelLight,1)
<59:24> Lua cvar: (r_VolumetricFog,0)
<59:24> Lua cvar: (r_VSync,0)
<59:24> Lua cvar: (r_WaterReflections,1)
<59:24> Lua cvar: (r_WaterRefractions,1)
<59:24> Lua cvar: (r_WaterUpdateFactor,0.010000)
<59:24> Lua cvar: (r_Width,1920)
<59:24> Lua cvar: (s_CapsCheck,0)
<59:24> Lua cvar: (s_CompatibleMode,0)
<59:24> Lua cvar: (s_DopplerEnable,0)
<59:24> Lua cvar: (s_DopplerValue,1.0)
<59:24> Lua cvar: (s_DummySound,0)
<59:24> Lua cvar: (s_EnableSoundFX,1)
<59:24> Lua cvar: (s_InactiveSoundIterationTimeout,1)
<59:24> Lua cvar: (s_MaxActiveSoundSpots,100)
<59:24> Lua cvar: (s_MaxHWChannels,28)
<59:24> Lua cvar: (s_MaxSoundDist,500)
<59:24> Lua cvar: (s_MinHWChannels,16)
<59:24> Lua cvar: (s_MinRepeatSoundTimeout,200)
<59:24> Lua cvar: (s_MusicEnable,1)
<59:24> Lua cvar: (s_MusicMaxPatterns,12)
<59:24> Lua cvar: (s_MusicStreamedData,0)
<59:24> Lua cvar: (s_MusicVolume,0.5)
<59:24> Lua cvar: (s_SampleRate,44100)
<59:24> Lua cvar: (s_SFXVolume,1)
<59:24> Lua cvar: (s_SoundEnable,1)
<59:24> Lua cvar: (s_SpeakerConfig,5)
<59:24> Lua cvar: (s_VisAreasPropagation,10)
<59:24> Lua cvar: (sv_mapcyclefile,profiles/server/mapcycle.txt)
<59:24> Lua cvar: (sv_maxrate,30000)
<59:24> Lua cvar: (sv_maxrate_lan,100000)
<59:24> Lua cvar: (sv_punkbuster,0)
<59:24> Setting sys_firstlaunch to 0
<59:24> Setting sys_script_debugger to 0
<59:24> Setting sys_skiponlowspec to 1
<59:24> Setting sys_spec to 3
<59:24> Setting sys_SSInfo to 0
<59:24> Setting sys_warnings to 0
<59:24> Lua cvar: (ui_BackGroundVideo,1)
<59:24> Lua cvar: (ui_EasyToolTip,0)
<59:24> Lua cvar: (ui_RepeatDelay,200)
<59:24> Lua cvar: (ui_RepeatSpeed,40)
<59:24> Lua cvar: (ui_ToolTipDelay,1500)
<59:24> Lua cvar: (ui_ToolTips,1)
<59:24> Lua cvar: (ui_TriggerUIEvents,1)
<59:24> Lua cvar: (ui_TriggerWidgetEvents,1)
<59:24> Loading system configuration
<59:24> Opening pack file c:\bin\farcry\fcdata\localized\english.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\localized\english1.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\localized\english2.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\ccgf_cache.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\ccgf_cache1.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\effects.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\music.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\objects.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\objects1.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\objects2.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\objects3.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\scripts.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\scripts1.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\shaders.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\shaders1.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\sounds.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\textures.pak
<59:24> Opening pack file c:\bin\farcry\fcdata\textures1.pak
<59:24> Network initialization
<59:24> network hostname: DESKTOP-FIBT4HU
<59:24>   ip:172.26.8.76
<59:24> Physics initialization
<59:24> MovieSystem initialization
<59:24> Renderer initialization
<59:25> System: INFO: DirectX 12.0 installed
<59:25> System: VideoCard Detected: Intel (Unknown)
<59:25> Direct3D9 driver is creating...
<59:25> Best-match display mode: 1920x1080x32 (Error=8)
<59:25> Creating D3D device (Adapter format: D3DFMT_X8R8G8B8, BackBuffer format: D3DFMT_A8R8G8B8, Depth format: D3DFMT_D24S8)
<59:25> D3D Adapter: Driver name: igdumdim32.dll
<59:25> D3D Adapter: Driver description: Intel(R) HD Graphics 630
<59:25> D3D Adapter: Driver version: 23.20.16.4973
<59:25> D3D Adapter: Driver GUID: D7B78E66-1A52-11CF-F560B227BFC2DA35
<59:25> D3D Adapter: VendorId = 32902
<59:25> D3D Adapter: DeviceId = 22802
<59:25> D3D Adapter: SubSysId = 128061480
<59:25> D3D Adapter: Revision = 4
<59:25> D3D Detected: Intel video card
<59:25> D3D Driver: MaxTextureBlendStages   = 8
<59:25> D3D Driver: MaxSimultaneousTextures = 8
<59:25>   Using '8888' pixel texture format
<59:25>   Using 'Alpha8' pixel texture format
<59:25>   Using 'Alpha8Lum8' pixel texture format
<59:25>   Using 'V16U16' pixel texture format
<59:25>   Using 'Depth24' pixel texture format
<59:25>   Using 'BumpV8U8' pixel texture format
<59:25>   Using 'BumpQ8W8U8V8' pixel texture format
<59:25>   Using 'BumpU5V5L6' pixel texture format
<59:25>   Using '3Dc' pixel texture format
<59:25>   Using 'DXT1' pixel texture format
<59:25>   Using 'DXT3' pixel texture format
<59:25>   Using 'DXT5' pixel texture format
<59:25> D3D Driver: Supports trilinear texture filtering
<59:25> D3D Driver: projected textures with Env. bump mapping not allowed
<59:26> D3D Driver: Supports range-based fog
<59:26> D3D Driver: Supports eye-relative fog
<59:26> D3D Driver: Supports anisotropic filtering
<59:26> D3D Driver: Supports LOD biasing
<59:26> D3D Driver: Supports Z biasing
<59:26> D3D Driver: Supports scissor test
<59:26> D3D Driver: Supports stream offset
<59:26> D3D Driver: Supports non-power-of-2 textures
<59:26> D3D Driver: Supports D3DTOP_ADDSIGNED2X TextureOp
<59:26> D3D Driver: Supports D3DTOP_BUMPENVMAP TextureOp
<59:26> D3D Driver: Supports D3DTOP_BUMPENVMAPLUMINANCE TextureOp
<59:26> D3D Driver: Supports D3DTOP_DOTPRODUCT3 TextureOp
<59:26> D3D Driver: Supports D3DTOP_MODULATEALPHA_ADDCOLOR TextureOp
<59:26> D3D Driver: Supports D3DTOP_MODULATECOLOR_ADDALPHA TextureOp
<59:26> D3D Driver: Supports D3DTOP_ADD TextureOp
<59:26> D3D Driver: Supports MaxAnisotropy level 16
<59:26> D3D Driver: Supports Stencil shadows
<59:26> D3D Driver: Supports Two-Sided stencil
<59:26> D3D Driver: Textures (0x0)-(8192x8192), Max aspect 8192
<59:26> Apply TRILINEAR texture filtering
<59:26>  ****** D3D9 CryRender Stats ******
<59:26>  Driver description: Intel(R) HD Graphics 630
<59:26>  Full stats: HAL (pure hw vp): Intel(R) HD Graphics 630
<59:26>  Hardware acceleration: Yes
<59:26>  Full scene AA: Disabled
<59:26>  Projective EMBM: Disabled
<59:26>  Detail textures: Enabled
<59:26>  Z Buffer Locking: Enabled
<59:26>  Multitexturing: Supported (8 textures)
<59:26>  Use bumpmapping : Enabled (DOT3)
<59:26>  Use paletted textures : Disabled
<59:26>  Current Resolution: 1920x1080x32 Full Screen
<59:26>  Maximum Resolution: 1920x1080
<59:26>  Maximum Texture size: 8192x8192 (Max Aspect: 8192)
<59:26>  Texture filtering type: TRILINEAR
<59:26>  HDR Rendering: Disabled
<59:26>  MRT Rendering: Enabled
<59:26>  Occlusion queries: Supported
<59:26>  Geometry instancing: Supported
<59:26>  NormalMaps compression: 3Dc
<59:26>  Gamma control: Hardware
<59:26>  Vertex Shaders version 3.0
<59:26>  Pixel Shaders version 3.0
<59:26>  Use Hardware Shaders for ATI R420 GPU
<59:26>  Pixel shaders usage: PS1.1 only
<59:26>  Vertex shaders usage: VS1.1 only
<59:26>  Shadow maps type: Mixed Depth/2D maps
<59:26>  Stencil shadows type: Two sided
<59:26>  Lighting quality: High
<59:26>  *****************************************

<59:26> Init Shaders
<59:26>   7 Shader files found.

<59:26>   94 Shader files found.

<59:26> Construct Shader '<Default>'...<59:26> ok
<59:26> Construct Shader 'ZBuffPass'...<59:26> ok
<59:26> Construct Shader 'ShadowMap'...<59:26> ok
<59:26> Compile System Shader 'StateNoCull'...<59:26> ok
<59:26> Compile System Shader 'HDRProcess'...<59:26> ok
<59:26> Compile System Shader 'SunFlares'...<59:26> ok
<59:26>   2 Sun flares was parsed
<59:26> Compile System Shader 'LightStyles'...<59:26> ok
<59:26>   34 Light styles was parsed
<59:26> Compile Glare Shader ...
<59:26> Compile System HW Shader 'CGVProgramms'...<59:26> ok
<59:26> Compile System HW Shader 'CGPShaders'...<59:26> ok
<59:26> Compile System Shader 'TemplFog'...<59:26> ok
<59:26> Compile System Shader 'TemplVFog'...<59:26> Fail.
<59:26> Compile System Shader 'TemplFog_FP'...<59:26> ok
<59:26> Compile System Shader 'TemplFogCaustics'...<59:26> ok
<59:26> Compile System Shader 'TemplVFogCaustics'...<59:26> Fail.
<59:26> Compile System Shader 'TemplFogCaustics_FP'...<59:26> ok
<59:26> Console initialization
<59:26> Time initialization
<59:26> Input initialization
<59:26> Initializing Direct Input
<59:26> Direct Input initialized (CryInputDLL)
<59:26> Initializing Keyboard
<59:26> Keyboard initialized
<59:26> Initializing mouse
<59:26> Mouse initialized
<59:26> Found 16 joystick devices
<59:26> Joystick 0 not plugged in!
<59:26> Joystick 1 not plugged in!
<59:26> Joystick 2 not plugged in!
<59:26> Joystick 3 not plugged in!
<59:26> Joystick 4 not plugged in!
<59:26> Joystick 5 not plugged in!
<59:26> Joystick 6 not plugged in!
<59:26> Joystick 7 not plugged in!
<59:26> Joystick 8 not plugged in!
<59:26> Joystick 9 not plugged in!
<59:26> Joystick 10 not plugged in!
<59:26> Joystick 11 not plugged in!
<59:26> Joystick 12 not plugged in!
<59:26> Joystick 13 not plugged in!
<59:26> Joystick 14 not plugged in!
<59:26> Joystick 15 not plugged in!
<59:26> Joystick initialized
<59:26> initializing Key/name Mapping
<59:26> Sound initialization
<59:26> ------------------------------------------CRYSOUND VERSION=3.610000
<59:27> CRYSOUND Driver: Primary Sound Driver
<59:27> Total number of channels available: 284
<59:27> Set speaker mode stereo
<59:27> Font initialization
<59:27> AI initialization
<59:27> Entity system initialization
<59:27> Initializing Animation System
<59:27> CPU capabilities: <59:27>  FPU<59:27>  VME<59:27>  DE<59:27>  PSE<59:27>  TSC<59:27>  MSR<59:27>  PAE<59:27>  MCE<59:27>  CX8<59:27>  APIC<59:27>  SEP<59:27>  MTRR<59:27>  PGE<59:27>  MCA<59:27>  CMOV<59:27>  PAT<59:27>  PSE-36<59:27>  CLFSH<59:27>  DS<59:27>  ACPI<59:27>  MMX<59:27>  FXSR<59:27>  SSE<59:27>  SSE2<59:27>  SS<59:27>  HTT<59:27>  TM<59:27>  PBE<59:27>  ok
<59:27> Initializing 3D Engine
<59:27> Removing lights ...
<59:27> Deleting visareas ...
<59:27> Deleting terrain ...
<59:27> ObjManager shutdown ...
<59:27> Initializing Script Bindings
<59:27> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<59:27> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<59:43> Loading banned IP list...
<59:43> ERROR: failed to open bannedip.txt for reading!
<59:43> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<59:43> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<59:44> Loading Objects\default.cgf
<59:44> ---------------------- Loading level Levels/mp_surf, mission FFA ----------------------------------
<59:44> Loading materials ...<59:44>  391 mats loaded
<59:44> Loading Objects\Vehicles\buggy\piece10.cgf
<59:44> Loading Objects\Vehicles\buggy\piece06.cgf
<59:44> Loading Objects\Vehicles\buggy\piece02.cgf
<59:44> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<59:44> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<59:44> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<59:44> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<59:44> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<59:44> Loading Objects\Vehicles\buggy\piece04.cgf
<59:44> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<59:44> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<59:44> Loaded 205 Particle Effects from Effects\Explosions.prt.
<59:44> Loaded 31 Particle Effects from Effects\Water.prt.
<59:44> Loaded 29 Particle Effects from Effects\Smoke.prt.
<59:44> Loaded 3 Particle Effects from Effects\Blood.prt.
<59:44> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<59:44> Loading Objects\Weapons\effects\concrete_piece.cgf
<59:44> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<59:44> Loaded 96 Particle Effects from Effects\Bullet.prt.
<59:44> Loaded 16 Particle Effects from Effects\Misc.prt.
<59:44> Loaded 28 Particle Effects from Effects\Fire.prt.
<59:44> Loaded 0 Particle Effects from Levels/mp_surf/particles.lst.
<59:45> Loading Objects\Natural\leafy_green_paradise\lgp_bottlebrush_b.cgf
<59:45> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a.cgf
<59:45> Loading Objects\Natural\coastal_objects\cst_large_palm_a.cgf
<59:45> Loading Objects\Natural\coastal_objects\cst_large_palm_a_lod1.cgf
<59:45> Loading Objects\Natural\coastal_objects\cst_large_palm_c.cgf
<59:45> Loading Objects\Natural\coastal_objects\cst_large_palm_c_lod1.cgf
<59:45> Loading Objects\Natural\coastal_objects\cst_large_palm_b.cgf
<59:45> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a_90deg.cgf
<59:45> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_c.cgf
<59:45> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_b.cgf
<59:45> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<59:45> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_bb.cgf
<59:45> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c.cgf
<59:45> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c_lod1.cgf
<59:45> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_b.cgf
<59:45> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_a.cgf
<59:45> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_b.cgf
<59:46> Loading Objects\Natural\Bushes\oldforest_beach_bush2.cgf
<59:46> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa.cgf
<59:46> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa_lod1.cgf
<59:46> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_a.cgf
<59:46> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_b.cgf
<59:46> Loading Objects\Natural\underwater\und_roundplant_b.cgf
<59:46> Loading Objects\Natural\underwater\und_flexible_b.cgf
<59:46> Loading Objects\Natural\underwater\und_bump_a.cgf
<59:46> Loading Objects\Natural\underwater\und_bump_b.cgf
<59:46> Loading Objects\Natural\ancient_jungle\anc_tree_vines_a.cgf
<59:46> Loading Objects\Natural\underwater\und_bump_c.cgf
<59:46> Loading brushes ... 
<59:46> Loading Objects\outdoor\human_camp\cratemetalclosesmall.cgf
<59:46> Loading Objects\outdoor\islanders_structures\hut_onwater_walkway_pilla_s02.cgf
<59:46> Loading Objects\outdoor\fortifications\sandbag_circle_tall.cgf
<59:46> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<59:46> Loading Objects\indoor\boxes\crates\crate_covered.cgf
<59:46> Loading Objects\glm\ww2_indust_set1\floors\floor2x2y_dark.cgf
<59:46> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b.cgf
<59:46> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod1.cgf
<59:46> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod2.cgf
<59:46> Loading Objects\indoor\props\storage\shelve_indoor_2m.cgf
<59:46> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<59:46> Loading Objects\glm\ww2_indust_set1\steps\steptrim_2x50z.cgf
<59:46> Loading Objects\weapons\minigun\tripod_minigun_part1.cgf
<59:46> Loading Objects\indoor\boxes\crates\crate2.cgf
<59:46> Loading Objects\vehicles\gunboat\gunboat.cgf
<59:46> Loading Objects\vehicles\gunboat\gunboat_lod1.cgf
<59:46> Loading Objects\glm\ww2_indust_set1\lights\light_indust2\light_indust2.cgf
<59:46> Loading Objects\outdoor\islanders_structures\hut_onwater__gk_plate_4m_2.cgf
<59:46> Loading Objects\indoor\boxes\crates\barrel_oil.cgf
<59:46> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a.cgf
<59:46> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod1.cgf
<59:46> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod2.cgf
<59:46> Loading Objects\vehicles\gunboat\gunboat_rack.cgf
<59:46> Loading Objects\outdoor\human_camp\camo_net.cgf
<59:46> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large.cgf
<59:46> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<59:46> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<59:46> Loading Objects\weapons\minigun\tripod_with_ammo_a.cgf
<59:46> Loading Objects\outdoor\merc_structures\wooden_bridge_long.cgf
<59:46> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<59:46> Loading Objects\indoor\boxes\crates\ammo_crate.cgf
<59:46> Loading Objects\indoor\boxes\crates\ammo_crate_lod1.cgf
<59:46> Loading Objects\indoor\boxes\crates\ammo_crate_lod2.cgf
<59:46> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit.cgf
<59:46> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod1.cgf
<59:46> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod2.cgf
<59:46> Loading Objects\buildings\m03\compound_area\coa_storage.cgf
<59:46> Loading Objects\buildings\m03\compound_area\coa_radio_tower.cgf
<59:46> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod1.cgf
<59:46> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod2.cgf
<59:46> Loading Objects\outdoor\towers\aircontrol_tower.cgf
<59:46> Brushes loaded: 28 models, 219 instances, 0 custom materials
<59:46> Loading lightmaps ...
<59:46> WARNING: Error: CBrush::SetLightmap: Object at position (967.289551, 1055.383911, 19.111288) has texture mismatch (6120 coordinates supplied, 6900 required)
<59:46>  [AISYSTEM] Initialization started.
