Log Started at Saturday, April 20, 2019 15:17:10
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.978924 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.970541 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.972738 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.977418 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<17:10> Loading system configuration
<17:10> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<17:10> Lua cvar: (g_playerprofile,FarCry)
<17:10> Lua cvar: (g_serverprofile,FarCry)
<17:10> Lua cvar: (g_timezone,0)
<17:10> Lua cvar: (game_GliderBackImpulse,2.5f)
<17:10> Lua cvar: (game_GliderDamping,0.15f)
<17:10> Lua cvar: (game_GliderGravity,-0.1f)
<17:10> Lua cvar: (game_GliderStartGravity,-0.8f)
<17:10> Lua cvar: (i_dinputkeys,1)
<17:10> Setting i_direct_input to 1
<17:10> Lua cvar: (i_mouse_accel,0.0)
<17:10> Lua cvar: (i_mouse_accel_max,100.0)
<17:10> Lua cvar: (i_mouse_mirror,0)
<17:10> Lua cvar: (i_mouse_smooth,0.0)
<17:10> Lua cvar: (log_FileVerbosity,3)
<17:10> Lua cvar: (log_Verbosity,0)
<17:10> Lua cvar: (mp_model,objects/characters/pmodels/hero/hero_mp.cgf)
<17:11> Lua cvar: (p_color,0)
<17:11> Lua cvar: (p_deathtime,30)
<17:11> Lua cvar: (p_lightrange,15)
<17:11> Lua cvar: (p_model,objects/characters/pmodels/hero/hero.cgf)
<17:11> Lua cvar: (p_name,Game Master)
<17:11> Lua cvar: (r_Beams,1)
<17:11> Lua cvar: (r_Brightness,0.500000)
<17:11> Lua cvar: (r_checkSunVis,1)
<17:11> Lua cvar: (r_ColorBits,32)
<17:11> Lua cvar: (r_Contrast,0.500000)
<17:11> Lua cvar: (r_CoronaFade,0.200000)
<17:11> Lua cvar: (r_Coronas,1)
<17:11> Lua cvar: (r_CoronaSizeScale,1.000000)
<17:11> Lua cvar: (r_CryvisionType,1)
<17:11> Lua cvar: (r_DepthBits,24)
<17:11> Lua cvar: (r_DetailDistance,8.000000)
<17:11> Lua cvar: (r_DetailNumLayers,1)
<17:11> Lua cvar: (r_DetailTextures,1)
<17:11> Lua cvar: (r_DisableSfx,0)
<17:11> Lua cvar: (r_DisplayInfo,0)
<17:11> Lua cvar: (r_Driver,Direct3D9)
<17:11> Lua cvar: (r_EnhanceImage,1)
<17:11> Lua cvar: (r_EnhanceImageAmount,1.000000)
<17:11> Lua cvar: (r_EnvCMResolution,1)
<17:11> Lua cvar: (r_EnvCMupdateInterval,0.200000)
<17:11> Lua cvar: (r_EnvLCMupdateInterval,0.100000)
<17:11> Lua cvar: (r_EnvLightCMSize,8)
<17:11> Lua cvar: (r_EnvLighting,0)
<17:11> Lua cvar: (r_EnvTexResolution,1)
<17:11> Lua cvar: (r_EnvTexUpdateInterval,0.100000)
<17:11> Lua cvar: (r_Flares,1)
<17:11> Lua cvar: (r_FSAA,0)
<17:11> Lua cvar: (r_FSAA_quality,0)
<17:11> Lua cvar: (r_FSAA_samples,1)
<17:11> Lua cvar: (r_Fullscreen,1)
<17:11> Lua cvar: (r_Gamma,1.000000)
<17:11> Lua cvar: (r_Glare,0)
<17:11> Lua cvar: (r_GlareQuality,1)
<17:11> Lua cvar: (r_HDRBrightOffset,6.000000)
<17:11> Lua cvar: (r_HDRBrightThreshold,3.000000)
<17:11> Lua cvar: (r_HDRLevel,0.600000)
<17:11> Lua cvar: (r_HDRRendering,0)
<17:11> Lua cvar: (r_HeatHaze,0)
<17:11> Lua cvar: (r_Height,1080)
<17:11> Lua cvar: (r_MotionBlur,0)
<17:11> Lua cvar: (r_ProcFlares,1)
<17:11> Lua cvar: (r_Quality_BumpMapping,2)
<17:11> Lua cvar: (r_Quality_Reflection,0)
<17:11> Lua cvar: (r_RenderMode,0)
<17:11> Lua cvar: (r_ScopeLens_fx,0)
<17:11> Lua cvar: (r_SelfShadow,0)
<17:11> Lua cvar: (r_ShadersPrecache,1)
<17:11> Lua cvar: (r_ShadersSave,0)
<17:11> Lua cvar: (r_ShadowBlur,0)
<17:11> Lua cvar: (r_StencilBits,8)
<17:11> Lua cvar: (r_TexBumpResolution,0)
<17:11> Lua cvar: (r_TexLMResolution,0)
<17:11> Lua cvar: (r_TexQuality,0)
<17:11> Lua cvar: (r_TexResolution,0)
<17:11> Lua cvar: (r_TexSkyResolution,0)
<17:11> Lua cvar: (r_Texture_Anisotropic_Level,1)
<17:11> Lua cvar: (r_TexturesStreamPoolSize,0)
<17:11> Lua cvar: (r_Vegetation_PerpixelLight,1)
<17:11> Lua cvar: (r_VolumetricFog,0)
<17:11> Lua cvar: (r_VSync,0)
<17:11> Lua cvar: (r_WaterReflections,1)
<17:11> Lua cvar: (r_WaterRefractions,1)
<17:11> Lua cvar: (r_WaterUpdateFactor,0.010000)
<17:11> Lua cvar: (r_Width,1920)
<17:11> Lua cvar: (s_CapsCheck,0)
<17:11> Lua cvar: (s_CompatibleMode,0)
<17:11> Lua cvar: (s_DopplerEnable,0)
<17:11> Lua cvar: (s_DopplerValue,1.0)
<17:11> Lua cvar: (s_DummySound,0)
<17:11> Lua cvar: (s_EnableSoundFX,1)
<17:11> Lua cvar: (s_InactiveSoundIterationTimeout,1)
<17:11> Lua cvar: (s_MaxActiveSoundSpots,100)
<17:11> Lua cvar: (s_MaxHWChannels,28)
<17:11> Lua cvar: (s_MaxSoundDist,500)
<17:11> Lua cvar: (s_MinHWChannels,16)
<17:11> Lua cvar: (s_MinRepeatSoundTimeout,200)
<17:11> Lua cvar: (s_MusicEnable,1)
<17:11> Lua cvar: (s_MusicMaxPatterns,12)
<17:11> Lua cvar: (s_MusicStreamedData,0)
<17:11> Lua cvar: (s_MusicVolume,0.5)
<17:11> Lua cvar: (s_SampleRate,44100)
<17:11> Lua cvar: (s_SFXVolume,1)
<17:11> Lua cvar: (s_SoundEnable,1)
<17:11> Lua cvar: (s_SpeakerConfig,5)
<17:11> Lua cvar: (s_VisAreasPropagation,10)
<17:11> Lua cvar: (sv_mapcyclefile,profiles/server/mapcycle.txt)
<17:11> Lua cvar: (sv_maxrate,30000)
<17:11> Lua cvar: (sv_maxrate_lan,100000)
<17:11> Lua cvar: (sv_punkbuster,0)
<17:11> Setting sys_firstlaunch to 0
<17:11> Setting sys_script_debugger to 0
<17:11> Setting sys_skiponlowspec to 1
<17:11> Setting sys_spec to 3
<17:11> Setting sys_SSInfo to 0
<17:11> Setting sys_warnings to 0
<17:11> Lua cvar: (ui_BackGroundVideo,1)
<17:11> Lua cvar: (ui_EasyToolTip,0)
<17:11> Lua cvar: (ui_RepeatDelay,200)
<17:11> Lua cvar: (ui_RepeatSpeed,40)
<17:11> Lua cvar: (ui_ToolTipDelay,1500)
<17:11> Lua cvar: (ui_ToolTips,1)
<17:11> Lua cvar: (ui_TriggerUIEvents,1)
<17:11> Lua cvar: (ui_TriggerWidgetEvents,1)
<17:11> Loading system configuration
<17:11> Opening pack file c:\bin\farcry\fcdata\localized\english.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\localized\english1.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\localized\english2.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\ccgf_cache.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\ccgf_cache1.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\effects.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\music.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\objects.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\objects1.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\objects2.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\objects3.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\scripts.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\scripts1.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\shaders.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\shaders1.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\sounds.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\textures.pak
<17:11> Opening pack file c:\bin\farcry\fcdata\textures1.pak
<17:11> Network initialization
<17:11> network hostname: DESKTOP-FIBT4HU
<17:11>   ip:172.26.8.76
<17:11> Physics initialization
<17:11> MovieSystem initialization
<17:11> Renderer initialization
<17:12> System: INFO: DirectX 12.0 installed
<17:12> System: VideoCard Detected: Intel (Unknown)
<17:12> Direct3D9 driver is creating...
<17:12> Best-match display mode: 1920x1080x32 (Error=8)
<17:12> Creating D3D device (Adapter format: D3DFMT_X8R8G8B8, BackBuffer format: D3DFMT_A8R8G8B8, Depth format: D3DFMT_D24S8)
<17:12> D3D Adapter: Driver name: igdumdim32.dll
<17:13> D3D Adapter: Driver description: Intel(R) HD Graphics 630
<17:13> D3D Adapter: Driver version: 21.20.16.4542
<17:13> D3D Adapter: Driver GUID: D7B78E66-1A52-11CF-2662B227BFC2D835
<17:13> D3D Adapter: VendorId = 32902
<17:13> D3D Adapter: DeviceId = 22802
<17:13> D3D Adapter: SubSysId = 128061480
<17:13> D3D Adapter: Revision = 4
<17:13> D3D Detected: Intel video card
<17:13> D3D Driver: MaxTextureBlendStages   = 8
<17:13> D3D Driver: MaxSimultaneousTextures = 8
<17:13>   Using '8888' pixel texture format
<17:13>   Using 'Alpha8' pixel texture format
<17:13>   Using 'Alpha8Lum8' pixel texture format
<17:13>   Using 'V16U16' pixel texture format
<17:13>   Using 'Depth24' pixel texture format
<17:13>   Using 'BumpV8U8' pixel texture format
<17:13>   Using 'BumpQ8W8U8V8' pixel texture format
<17:13>   Using 'BumpU5V5L6' pixel texture format
<17:13>   Using '3Dc' pixel texture format
<17:13>   Using 'DXT1' pixel texture format
<17:13>   Using 'DXT3' pixel texture format
<17:13>   Using 'DXT5' pixel texture format
<17:13> D3D Driver: Supports trilinear texture filtering
<17:13> D3D Driver: projected textures with Env. bump mapping not allowed
<17:13> D3D Driver: Supports range-based fog
<17:13> D3D Driver: Supports eye-relative fog
<17:13> D3D Driver: Supports anisotropic filtering
<17:13> D3D Driver: Supports LOD biasing
<17:13> D3D Driver: Supports Z biasing
<17:13> D3D Driver: Supports scissor test
<17:13> D3D Driver: Supports stream offset
<17:13> D3D Driver: Supports non-power-of-2 textures
<17:13> D3D Driver: Supports D3DTOP_ADDSIGNED2X TextureOp
<17:13> D3D Driver: Supports D3DTOP_BUMPENVMAP TextureOp
<17:13> D3D Driver: Supports D3DTOP_BUMPENVMAPLUMINANCE TextureOp
<17:13> D3D Driver: Supports D3DTOP_DOTPRODUCT3 TextureOp
<17:13> D3D Driver: Supports D3DTOP_MODULATEALPHA_ADDCOLOR TextureOp
<17:13> D3D Driver: Supports D3DTOP_MODULATECOLOR_ADDALPHA TextureOp
<17:13> D3D Driver: Supports D3DTOP_ADD TextureOp
<17:13> D3D Driver: Supports MaxAnisotropy level 16
<17:13> D3D Driver: Supports Stencil shadows
<17:13> D3D Driver: Supports Two-Sided stencil
<17:13> D3D Driver: Textures (0x0)-(8192x8192), Max aspect 8192
<17:13> Apply TRILINEAR texture filtering
<17:13>  ****** D3D9 CryRender Stats ******
<17:13>  Driver description: Intel(R) HD Graphics 630
<17:13>  Full stats: HAL (pure hw vp): Intel(R) HD Graphics 630
<17:13>  Hardware acceleration: Yes
<17:13>  Full scene AA: Disabled
<17:13>  Projective EMBM: Disabled
<17:13>  Detail textures: Enabled
<17:13>  Z Buffer Locking: Enabled
<17:13>  Multitexturing: Supported (8 textures)
<17:13>  Use bumpmapping : Enabled (DOT3)
<17:13>  Use paletted textures : Disabled
<17:13>  Current Resolution: 1920x1080x32 Full Screen
<17:13>  Maximum Resolution: 1920x1080
<17:13>  Maximum Texture size: 8192x8192 (Max Aspect: 8192)
<17:13>  Texture filtering type: TRILINEAR
<17:13>  HDR Rendering: Disabled
<17:13>  MRT Rendering: Enabled
<17:13>  Occlusion queries: Supported
<17:13>  Geometry instancing: Supported
<17:13>  NormalMaps compression: 3Dc
<17:13>  Gamma control: Hardware
<17:13>  Vertex Shaders version 3.0
<17:13>  Pixel Shaders version 3.0
<17:13>  Use Hardware Shaders for ATI R420 GPU
<17:13>  Pixel shaders usage: PS1.1 only
<17:13>  Vertex shaders usage: VS1.1 only
<17:13>  Shadow maps type: Mixed Depth/2D maps
<17:13>  Stencil shadows type: Two sided
<17:13>  Lighting quality: High
<17:13>  *****************************************

<17:13> Init Shaders
<17:13>   7 Shader files found.

<17:13>   94 Shader files found.

<17:13> Construct Shader '<Default>'...<17:13> ok
<17:13> Construct Shader 'ZBuffPass'...<17:13> ok
<17:13> Construct Shader 'ShadowMap'...<17:13> ok
<17:13> Compile System Shader 'StateNoCull'...<17:13> ok
<17:13> Compile System Shader 'HDRProcess'...<17:13> ok
<17:13> Compile System Shader 'SunFlares'...<17:13> ok
<17:13>   2 Sun flares was parsed
<17:13> Compile System Shader 'LightStyles'...<17:13> ok
<17:13>   34 Light styles was parsed
<17:13> Compile Glare Shader ...
<17:13> Compile System HW Shader 'CGVProgramms'...<17:13> ok
<17:13> Compile System HW Shader 'CGPShaders'...<17:13> ok
<17:13> Compile System Shader 'TemplFog'...<17:13> ok
<17:13> Compile System Shader 'TemplVFog'...<17:13> Fail.
<17:13> Compile System Shader 'TemplFog_FP'...<17:13> ok
<17:13> Compile System Shader 'TemplFogCaustics'...<17:13> ok
<17:13> Compile System Shader 'TemplVFogCaustics'...<17:13> Fail.
<17:13> Compile System Shader 'TemplFogCaustics_FP'...<17:13> ok
<17:13> Console initialization
<17:13> Time initialization
<17:13> Input initialization
<17:13> Initializing Direct Input
<17:13> Direct Input initialized (CryInputDLL)
<17:13> Initializing Keyboard
<17:13> Keyboard initialized
<17:13> Initializing mouse
<17:13> Mouse initialized
<17:13> Found 16 joystick devices
<17:13> Joystick 0 not plugged in!
<17:13> Joystick 1 not plugged in!
<17:13> Joystick 2 not plugged in!
<17:13> Joystick 3 not plugged in!
<17:13> Joystick 4 not plugged in!
<17:13> Joystick 5 not plugged in!
<17:13> Joystick 6 not plugged in!
<17:13> Joystick 7 not plugged in!
<17:13> Joystick 8 not plugged in!
<17:13> Joystick 9 not plugged in!
<17:13> Joystick 10 not plugged in!
<17:13> Joystick 11 not plugged in!
<17:13> Joystick 12 not plugged in!
<17:13> Joystick 13 not plugged in!
<17:13> Joystick 14 not plugged in!
<17:13> Joystick 15 not plugged in!
<17:13> Joystick initialized
<17:13> initializing Key/name Mapping
<17:13> Sound initialization
<17:13> ------------------------------------------CRYSOUND VERSION=3.610000
<17:14> CRYSOUND Driver: Primary Sound Driver
<17:14> Total number of channels available: 284
<17:14> Set speaker mode stereo
<17:14> Font initialization
<17:14> AI initialization
<17:14> Entity system initialization
<17:14> Initializing Animation System
<17:14> CPU capabilities: <17:14>  FPU<17:14>  VME<17:14>  DE<17:14>  PSE<17:14>  TSC<17:14>  MSR<17:14>  PAE<17:14>  MCE<17:14>  CX8<17:14>  APIC<17:14>  SEP<17:14>  MTRR<17:14>  PGE<17:14>  MCA<17:14>  CMOV<17:14>  PAT<17:14>  PSE-36<17:14>  CLFSH<17:14>  DS<17:14>  ACPI<17:14>  MMX<17:14>  FXSR<17:14>  SSE<17:14>  SSE2<17:14>  SS<17:14>  HTT<17:14>  TM<17:14>  PBE<17:14>  ok
<17:14> Initializing 3D Engine
<17:14> Removing lights ...
<17:14> Deleting visareas ...
<17:14> Deleting terrain ...
<17:14> ObjManager shutdown ...
<17:14> Initializing Script Bindings
<17:14> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<17:14> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<18:06> Loading banned IP list...
<18:06> ERROR: failed to open bannedip.txt for reading!
<18:06> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<18:06> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<18:06> Loading Objects\default.cgf
<18:06> ---------------------- Loading level Levels/mp_surf, mission FFA ----------------------------------
<18:06> Loading materials ...<18:07>  391 mats loaded
<18:07> Loading Objects\Vehicles\buggy\piece10.cgf
<18:07> Loading Objects\Vehicles\buggy\piece06.cgf
<18:07> Loading Objects\Vehicles\buggy\piece02.cgf
<18:07> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<18:07> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<18:07> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<18:07> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<18:07> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<18:07> Loading Objects\Vehicles\buggy\piece04.cgf
<18:07> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<18:07> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<18:07> Loaded 205 Particle Effects from Effects\Explosions.prt.
<18:07> Loaded 31 Particle Effects from Effects\Water.prt.
<18:07> Loaded 29 Particle Effects from Effects\Smoke.prt.
<18:07> Loaded 3 Particle Effects from Effects\Blood.prt.
<18:07> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<18:07> Loading Objects\Weapons\effects\concrete_piece.cgf
<18:07> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<18:07> Loaded 96 Particle Effects from Effects\Bullet.prt.
<18:07> Loaded 16 Particle Effects from Effects\Misc.prt.
<18:07> Loaded 28 Particle Effects from Effects\Fire.prt.
<18:07> Loaded 0 Particle Effects from Levels/mp_surf/particles.lst.
<18:07> Loading Objects\Natural\leafy_green_paradise\lgp_bottlebrush_b.cgf
<18:08> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a.cgf
<18:08> Loading Objects\Natural\coastal_objects\cst_large_palm_a.cgf
<18:08> Loading Objects\Natural\coastal_objects\cst_large_palm_a_lod1.cgf
<18:08> Loading Objects\Natural\coastal_objects\cst_large_palm_c.cgf
<18:08> Loading Objects\Natural\coastal_objects\cst_large_palm_c_lod1.cgf
<18:08> Loading Objects\Natural\coastal_objects\cst_large_palm_b.cgf
<18:08> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a_90deg.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_c.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_b.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_bb.cgf
<18:08> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c.cgf
<18:08> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c_lod1.cgf
<18:08> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_b.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_a.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_b.cgf
<18:08> Loading Objects\Natural\Bushes\oldforest_beach_bush2.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa_lod1.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_a.cgf
<18:08> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_b.cgf
<18:08> Loading Objects\Natural\underwater\und_roundplant_b.cgf
<18:09> Loading Objects\Natural\underwater\und_flexible_b.cgf
<18:09> Loading Objects\Natural\underwater\und_bump_a.cgf
<18:09> Loading Objects\Natural\underwater\und_bump_b.cgf
<18:09> Loading Objects\Natural\ancient_jungle\anc_tree_vines_a.cgf
<18:09> Loading Objects\Natural\underwater\und_bump_c.cgf
<18:09> Loading brushes ... 
<18:09> Loading Objects\outdoor\human_camp\cratemetalclosesmall.cgf
<18:09> Loading Objects\outdoor\islanders_structures\hut_onwater_walkway_pilla_s02.cgf
<18:09> Loading Objects\outdoor\fortifications\sandbag_circle_tall.cgf
<18:09> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<18:09> Loading Objects\indoor\boxes\crates\crate_covered.cgf
<18:09> Loading Objects\glm\ww2_indust_set1\floors\floor2x2y_dark.cgf
<18:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b.cgf
<18:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod1.cgf
<18:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod2.cgf
<18:09> Loading Objects\indoor\props\storage\shelve_indoor_2m.cgf
<18:09> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<18:09> Loading Objects\glm\ww2_indust_set1\steps\steptrim_2x50z.cgf
<18:09> Loading Objects\weapons\minigun\tripod_minigun_part1.cgf
<18:09> Loading Objects\indoor\boxes\crates\crate2.cgf
<18:09> Loading Objects\vehicles\gunboat\gunboat.cgf
<18:09> Loading Objects\vehicles\gunboat\gunboat_lod1.cgf
<18:09> Loading Objects\glm\ww2_indust_set1\lights\light_indust2\light_indust2.cgf
<18:09> Loading Objects\outdoor\islanders_structures\hut_onwater__gk_plate_4m_2.cgf
<18:09> Loading Objects\indoor\boxes\crates\barrel_oil.cgf
<18:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a.cgf
<18:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod1.cgf
<18:09> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod2.cgf
<18:09> Loading Objects\vehicles\gunboat\gunboat_rack.cgf
<18:09> Loading Objects\outdoor\human_camp\camo_net.cgf
<18:09> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large.cgf
<18:09> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<18:09> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<18:09> Loading Objects\weapons\minigun\tripod_with_ammo_a.cgf
<18:09> Loading Objects\outdoor\merc_structures\wooden_bridge_long.cgf
<18:09> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<18:09> Loading Objects\indoor\boxes\crates\ammo_crate.cgf
<18:09> Loading Objects\indoor\boxes\crates\ammo_crate_lod1.cgf
<18:09> Loading Objects\indoor\boxes\crates\ammo_crate_lod2.cgf
<18:09> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit.cgf
<18:09> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod1.cgf
<18:09> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod2.cgf
<18:09> Loading Objects\buildings\m03\compound_area\coa_storage.cgf
<18:09> Loading Objects\buildings\m03\compound_area\coa_radio_tower.cgf
<18:09> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod1.cgf
<18:09> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod2.cgf
<18:09> Loading Objects\outdoor\towers\aircontrol_tower.cgf
<18:09> Brushes loaded: 28 models, 219 instances, 0 custom materials
<18:09> Loading lightmaps ...
<18:09> WARNING: Error: CBrush::SetLightmap: Object at position (967.289551, 1055.383911, 19.111288) has texture mismatch (6120 coordinates supplied, 6900 required)
<18:09>  [AISYSTEM] Initialization started.
