Log Started at Tuesday, April 02, 2019 13:18:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.983939 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.998108 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985173 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985023 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<18:54> Loading system configuration
<18:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<18:54> Setting ExitOnQuit to 1
<18:54> Lua cvar: (fs_homepath,)
<18:54> Lua cvar: (g_gore,2)
<18:54> Lua cvar: (g_language,english)
<18:54> Lua cvar: (g_playerprofile,FarCry)
<18:54> Lua cvar: (g_serverprofile,FarCry)
<18:54> Lua cvar: (g_timezone,0)
<18:54> Lua cvar: (game_GliderBackImpulse,2.5f)
<18:54> Lua cvar: (game_GliderDamping,0.15f)
<18:54> Lua cvar: (game_GliderGravity,-0.1f)
<18:54> Lua cvar: (game_GliderStartGravity,-0.8f)
<18:54> Setting i_direct_input to 1
<18:54> Lua cvar: (log_FileVerbosity,3)
<18:54> Lua cvar: (log_Verbosity,0)
<18:54> Lua cvar: (mp_model,objects/characters/pmodels/hero/hero_mp.cgf)
<18:54> Lua cvar: (p_color,0)
<18:54> Lua cvar: (p_deathtime,30)
<18:54> Lua cvar: (p_lightrange,15)
<18:54> Lua cvar: (p_model,objects/characters/pmodels/hero/hero.cgf)
<18:54> Lua cvar: (p_name,Jack Carter)
<18:54> Lua cvar: (r_Beams,1)
<18:54> Lua cvar: (r_Brightness,0.500000)
<18:54> Lua cvar: (r_checkSunVis,1)
<18:54> Lua cvar: (r_ColorBits,32)
<18:54> Lua cvar: (r_Contrast,0.500000)
<18:54> Lua cvar: (r_CoronaFade,0.200000)
<18:54> Lua cvar: (r_Coronas,1)
<18:54> Lua cvar: (r_CoronaSizeScale,1.000000)
<18:54> Lua cvar: (r_CryvisionType,1)
<18:54> Lua cvar: (r_DepthBits,24)
<18:54> Lua cvar: (r_DetailDistance,8.000000)
<18:54> Lua cvar: (r_DetailNumLayers,1)
<18:54> Lua cvar: (r_DetailTextures,1)
<18:54> Lua cvar: (r_DisableSfx,0)
<18:54> Lua cvar: (r_DisplayInfo,0)
<18:54> Lua cvar: (r_Driver,Direct3D9)
<18:54> Lua cvar: (r_EnhanceImage,1)
<18:54> Lua cvar: (r_EnhanceImageAmount,1.000000)
<18:54> Lua cvar: (r_EnvCMResolution,1)
<18:54> Lua cvar: (r_EnvCMupdateInterval,0.200000)
<18:54> Lua cvar: (r_EnvLCMupdateInterval,0.100000)
<18:54> Lua cvar: (r_EnvLightCMSize,8)
<18:54> Lua cvar: (r_EnvLighting,0)
<18:54> Lua cvar: (r_EnvTexResolution,1)
<18:54> Lua cvar: (r_EnvTexUpdateInterval,0.100000)
<18:54> Lua cvar: (r_Flares,1)
<18:54> Lua cvar: (r_FSAA,0)
<18:54> Lua cvar: (r_FSAA_quality,0)
<18:54> Lua cvar: (r_FSAA_samples,1)
<18:54> Lua cvar: (r_Fullscreen,1)
<18:54> Lua cvar: (r_Gamma,1.000000)
<18:54> Lua cvar: (r_Glare,0)
<18:54> Lua cvar: (r_GlareQuality,1)
<18:54> Lua cvar: (r_HDRBrightOffset,6.000000)
<18:54> Lua cvar: (r_HDRBrightThreshold,3.000000)
<18:54> Lua cvar: (r_HDRLevel,0.600000)
<18:54> Lua cvar: (r_HDRRendering,0)
<18:54> Lua cvar: (r_HeatHaze,0)
<18:54> Lua cvar: (r_Height,1050)
<18:54> Lua cvar: (r_MotionBlur,0)
<18:54> Lua cvar: (r_ProcFlares,1)
<18:54> Lua cvar: (r_Quality_BumpMapping,2)
<18:54> Lua cvar: (r_Quality_Reflection,0)
<18:54> Lua cvar: (r_RenderMode,0)
<18:54> Lua cvar: (r_ScopeLens_fx,0)
<18:54> Lua cvar: (r_SelfShadow,0)
<18:54> Lua cvar: (r_ShadersPrecache,1)
<18:54> Lua cvar: (r_ShadersSave,0)
<18:54> Lua cvar: (r_ShadowBlur,0)
<18:54> Lua cvar: (r_StencilBits,8)
<18:54> Lua cvar: (r_TexBumpResolution,0)
<18:54> Lua cvar: (r_TexLMResolution,0)
<18:54> Lua cvar: (r_TexQuality,0)
<18:54> Lua cvar: (r_TexResolution,0)
<18:54> Lua cvar: (r_TexSkyResolution,0)
<18:54> Lua cvar: (r_Texture_Anisotropic_Level,1)
<18:54> Lua cvar: (r_TexturesStreamPoolSize,0)
<18:54> Lua cvar: (r_Vegetation_PerpixelLight,1)
<18:54> Lua cvar: (r_VolumetricFog,0)
<18:54> Lua cvar: (r_VSync,0)
<18:54> Lua cvar: (r_WaterReflections,1)
<18:54> Lua cvar: (r_WaterRefractions,1)
<18:54> Lua cvar: (r_WaterUpdateFactor,0.010000)
<18:54> Lua cvar: (r_Width,1680)
<18:54> Lua cvar: (sv_mapcyclefile,profiles/server/mapcycle.txt)
<18:54> Lua cvar: (sv_maxrate,30000)
<18:54> Lua cvar: (sv_maxrate_lan,100000)
<18:54> Lua cvar: (sv_punkbuster,0.000000)
<18:54> Setting sys_firstlaunch to 0
<18:54> Setting sys_script_debugger to 0
<18:54> Setting sys_skiponlowspec to 1
<18:54> Setting sys_spec to 3
<18:54> Setting sys_SSInfo to 0
<18:54> Setting sys_warnings to 0
<18:54> Loading system configuration
<18:54> Opening pack file c:\bin\farcry\fcdata\localized\english.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\localized\english1.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\localized\english2.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\ccgf_cache.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\ccgf_cache1.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\effects.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\music.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\objects.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\objects1.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\objects2.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\objects3.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\scripts.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\scripts1.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\shaders.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\shaders1.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\sounds.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\textures.pak
<18:54> Opening pack file c:\bin\farcry\fcdata\textures1.pak
<18:54> Network initialization
<18:54> network hostname: DESKTOP-FIBT4HU
<18:54>   ip:172.26.8.14
<18:54> Physics initialization
<18:54> MovieSystem initialization
<18:54> Renderer initialization
<18:55> System: INFO: DirectX 12.0 installed
<18:55> System: VideoCard Detected: Intel (Unknown)
<18:55> Direct3D9 driver is creating...
<18:55> Best-match display mode: 1680x1050x32 (Error=8)
<18:55> Creating D3D device (Adapter format: D3DFMT_X8R8G8B8, BackBuffer format: D3DFMT_A8R8G8B8, Depth format: D3DFMT_D24S8)
<18:55> D3D Adapter: Driver name: igdumdim32.dll
<18:55> D3D Adapter: Driver description: Intel(R) HD Graphics 630
<18:55> D3D Adapter: Driver version: 21.20.16.4542
<18:55> D3D Adapter: Driver GUID: D7B78E66-1A52-11CF-2662B227BFC2D835
<18:55> D3D Adapter: VendorId = 32902
<18:55> D3D Adapter: DeviceId = 22802
<18:55> D3D Adapter: SubSysId = 128061480
<18:55> D3D Adapter: Revision = 4
<18:55> D3D Detected: Intel video card
<18:55> D3D Driver: MaxTextureBlendStages   = 8
<18:55> D3D Driver: MaxSimultaneousTextures = 8
<18:55>   Using '8888' pixel texture format
<18:55>   Using 'Alpha8' pixel texture format
<18:55>   Using 'Alpha8Lum8' pixel texture format
<18:55>   Using 'V16U16' pixel texture format
<18:55>   Using 'Depth24' pixel texture format
<18:55>   Using 'BumpV8U8' pixel texture format
<18:55>   Using 'BumpQ8W8U8V8' pixel texture format
<18:55>   Using 'BumpU5V5L6' pixel texture format
<18:55>   Using '3Dc' pixel texture format
<18:55>   Using 'DXT1' pixel texture format
<18:55>   Using 'DXT3' pixel texture format
<18:55>   Using 'DXT5' pixel texture format
<18:55> D3D Driver: Supports trilinear texture filtering
<18:55> D3D Driver: projected textures with Env. bump mapping not allowed
<18:55> D3D Driver: Supports range-based fog
<18:56> D3D Driver: Supports eye-relative fog
<18:56> D3D Driver: Supports anisotropic filtering
<18:56> D3D Driver: Supports LOD biasing
<18:56> D3D Driver: Supports Z biasing
<18:56> D3D Driver: Supports scissor test
<18:56> D3D Driver: Supports stream offset
<18:56> D3D Driver: Supports non-power-of-2 textures
<18:56> D3D Driver: Supports D3DTOP_ADDSIGNED2X TextureOp
<18:56> D3D Driver: Supports D3DTOP_BUMPENVMAP TextureOp
<18:56> D3D Driver: Supports D3DTOP_BUMPENVMAPLUMINANCE TextureOp
<18:56> D3D Driver: Supports D3DTOP_DOTPRODUCT3 TextureOp
<18:56> D3D Driver: Supports D3DTOP_MODULATEALPHA_ADDCOLOR TextureOp
<18:56> D3D Driver: Supports D3DTOP_MODULATECOLOR_ADDALPHA TextureOp
<18:56> D3D Driver: Supports D3DTOP_ADD TextureOp
<18:56> D3D Driver: Supports MaxAnisotropy level 16
<18:56> D3D Driver: Supports Stencil shadows
<18:56> D3D Driver: Supports Two-Sided stencil
<18:56> D3D Driver: Textures (0x0)-(8192x8192), Max aspect 8192
<18:56> Apply TRILINEAR texture filtering
<18:56>  ****** D3D9 CryRender Stats ******
<18:56>  Driver description: Intel(R) HD Graphics 630
<18:56>  Full stats: HAL (pure hw vp): Intel(R) HD Graphics 630
<18:56>  Hardware acceleration: Yes
<18:56>  Full scene AA: Disabled
<18:56>  Projective EMBM: Disabled
<18:56>  Detail textures: Enabled
<18:56>  Z Buffer Locking: Enabled
<18:56>  Multitexturing: Supported (8 textures)
<18:56>  Use bumpmapping : Enabled (DOT3)
<18:56>  Use paletted textures : Disabled
<18:56>  Current Resolution: 1680x1050x32 Full Screen
<18:56>  Maximum Resolution: 1920x1080
<18:56>  Maximum Texture size: 8192x8192 (Max Aspect: 8192)
<18:56>  Texture filtering type: TRILINEAR
<18:56>  HDR Rendering: Disabled
<18:56>  MRT Rendering: Enabled
<18:56>  Occlusion queries: Supported
<18:56>  Geometry instancing: Supported
<18:56>  NormalMaps compression: 3Dc
<18:56>  Gamma control: Hardware
<18:56>  Vertex Shaders version 3.0
<18:56>  Pixel Shaders version 3.0
<18:56>  Use Hardware Shaders for ATI R420 GPU
<18:56>  Pixel shaders usage: PS1.1 only
<18:56>  Vertex shaders usage: VS1.1 only
<18:56>  Shadow maps type: Mixed Depth/2D maps
<18:56>  Stencil shadows type: Two sided
<18:56>  Lighting quality: High
<18:56>  *****************************************

<18:56> Init Shaders
<18:56>   7 Shader files found.

<18:56>   94 Shader files found.

<18:56> Construct Shader '<Default>'...<18:56> ok
<18:56> Construct Shader 'ZBuffPass'...<18:56> ok
<18:56> Construct Shader 'ShadowMap'...<18:56> ok
<18:56> Compile System Shader 'StateNoCull'...<18:56> ok
<18:56> Compile System Shader 'HDRProcess'...<18:56> ok
<18:56> Compile System Shader 'SunFlares'...<18:56> ok
<18:56>   2 Sun flares was parsed
<18:56> Compile System Shader 'LightStyles'...<18:56> ok
<18:56>   34 Light styles was parsed
<18:56> Compile Glare Shader ...
<18:56> Compile System HW Shader 'CGVProgramms'...<18:56> ok
<18:56> Compile System HW Shader 'CGPShaders'...<18:56> ok
<18:56> Compile System Shader 'TemplFog'...<18:56> ok
<18:56> Compile System Shader 'TemplVFog'...<18:56> Fail.
<18:56> Compile System Shader 'TemplFog_FP'...<18:56> ok
<18:56> Compile System Shader 'TemplFogCaustics'...<18:56> ok
<18:56> Compile System Shader 'TemplVFogCaustics'...<18:56> Fail.
<18:56> Compile System Shader 'TemplFogCaustics_FP'...<18:56> ok
<18:56> Console initialization
<18:56> Time initialization
<18:56> Input initialization
<18:56> Initializing Direct Input
<18:56> Direct Input initialized (CryInputDLL)
<18:56> Initializing Keyboard
<18:56> Keyboard initialized
<18:56> Initializing mouse
<18:56> Mouse initialized
<18:56> Found 16 joystick devices
<18:56> Joystick 0 not plugged in!
<18:56> Joystick 1 not plugged in!
<18:56> Joystick 2 not plugged in!
<18:56> Joystick 3 not plugged in!
<18:56> Joystick 4 not plugged in!
<18:56> Joystick 5 not plugged in!
<18:56> Joystick 6 not plugged in!
<18:56> Joystick 7 not plugged in!
<18:56> Joystick 8 not plugged in!
<18:56> Joystick 9 not plugged in!
<18:56> Joystick 10 not plugged in!
<18:56> Joystick 11 not plugged in!
<18:56> Joystick 12 not plugged in!
<18:56> Joystick 13 not plugged in!
<18:56> Joystick 14 not plugged in!
<18:56> Joystick 15 not plugged in!
<18:56> Joystick initialized
<18:56> initializing Key/name Mapping
<18:56> Sound initialization
<18:56> ------------------------------------------CRYSOUND VERSION=3.610000
<18:57> CRYSOUND Driver: Primary Sound Driver
<18:57> Total number of channels available: 284
<18:57> Set speaker mode stereo
<18:57> Font initialization
<18:57> AI initialization
<18:57> Entity system initialization
<18:57> Initializing Animation System
<18:57> CPU capabilities: <18:57>  FPU<18:57>  VME<18:57>  DE<18:57>  PSE<18:57>  TSC<18:57>  MSR<18:57>  PAE<18:57>  MCE<18:57>  CX8<18:57>  APIC<18:57>  SEP<18:57>  MTRR<18:57>  PGE<18:57>  MCA<18:57>  CMOV<18:57>  PAT<18:57>  PSE-36<18:57>  CLFSH<18:57>  DS<18:57>  ACPI<18:57>  MMX<18:57>  FXSR<18:57>  SSE<18:57>  SSE2<18:57>  SS<18:57>  HTT<18:57>  TM<18:57>  PBE<18:57>  ok
<18:57> Initializing 3D Engine
<18:57> Removing lights ...
<18:57> Deleting visareas ...
<18:57> Deleting terrain ...
<18:57> ObjManager shutdown ...
<18:57> Initializing Script Bindings
<18:57> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<18:57> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<19:14> Loading banned IP list...
<19:14> ERROR: failed to open bannedip.txt for reading!
<19:14> Loading ...s\characters\pmodels\hero\hero_mp.ccg
<19:14> WARNING: Connectivity warning: there are 1 open edges (3550 closed, 2367 faces, 0 planes, 0 vertices)
<19:14> Loading Objects\default.cgf
<19:14> ---------------------- Loading level Levels/mp_surf, mission FFA ----------------------------------
<19:14> Loading materials ...<19:15>  391 mats loaded
<19:15> Loading Objects\Vehicles\buggy\piece10.cgf
<19:15> Loading Objects\Vehicles\buggy\piece06.cgf
<19:15> Loading Objects\Vehicles\buggy\piece02.cgf
<19:15> Loading Objects\Vehicles\buggy\buggy_debris02.cgf
<19:15> Loading Objects\vehicles\buggy\buggy_debris01.cgf
<19:15> Loading Objects\vehicles\buggy\buggy_debris06.cgf
<19:15> Loading Objects\vehicles\buggy\buggy_debris12.cgf
<19:15> Loading Objects\glm\ww2_indust_set1\GK_Wall\wall_piece01.cgf
<19:15> Loading Objects\Vehicles\buggy\piece04.cgf
<19:15> Loading Objects\Buildings\M03\Fort_ruin\concreterubble01.cgf
<19:15> Loading Objects\Buildings\M03\Fort_ruin\concreterubble02.cgf
<19:15> Loaded 205 Particle Effects from Effects\Explosions.prt.
<19:15> Loaded 31 Particle Effects from Effects\Water.prt.
<19:15> Loaded 29 Particle Effects from Effects\Smoke.prt.
<19:15> Loaded 3 Particle Effects from Effects\Blood.prt.
<19:15> Loading Objects\Vehicles\buggy\buggy_debris03.cgf
<19:15> Loading Objects\Weapons\effects\concrete_piece.cgf
<19:15> Loading Objects\Vehicles\buggy\buggy_debris07.cgf
<19:15> Loaded 96 Particle Effects from Effects\Bullet.prt.
<19:15> Loaded 16 Particle Effects from Effects\Misc.prt.
<19:15> Loaded 28 Particle Effects from Effects\Fire.prt.
<19:15> Loaded 0 Particle Effects from Levels/mp_surf/particles.lst.
<19:15> Loading Objects\Natural\leafy_green_paradise\lgp_bottlebrush_b.cgf
<19:15> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a.cgf
<19:15> Loading Objects\Natural\coastal_objects\cst_large_palm_a.cgf
<19:15> Loading Objects\Natural\coastal_objects\cst_large_palm_a_lod1.cgf
<19:15> Loading Objects\Natural\coastal_objects\cst_large_palm_c.cgf
<19:15> Loading Objects\Natural\coastal_objects\cst_large_palm_c_lod1.cgf
<19:15> Loading Objects\Natural\coastal_objects\cst_large_palm_b.cgf
<19:15> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_a_90deg.cgf
<19:15> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_c.cgf
<19:15> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_b.cgf
<19:15> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_a.cgf
<19:15> Loading Objects\Natural\leafy_green_paradise\lgp_fernbush_bb.cgf
<19:15> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c.cgf
<19:15> Loading Objects\Natural\basic_jungle\bsc_tree_small_curved_c_lod1.cgf
<19:15> Loading Objects\Natural\coastal_objects\cst_large_palm_leaning_b.cgf
<19:16> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_a.cgf
<19:16> Loading Objects\Natural\leafy_green_paradise\lgp_banana_bush_b.cgf
<19:16> Loading Objects\Natural\Bushes\oldforest_beach_bush2.cgf
<19:16> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa.cgf
<19:16> Loading Objects\Natural\leafy_green_paradise\lgp_canopytree_aa_lod1.cgf
<19:16> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_a.cgf
<19:16> Loading Objects\Natural\leafy_green_paradise\lgp_forestpalm_short_b.cgf
<19:16> Loading Objects\Natural\underwater\und_roundplant_b.cgf
<19:16> Loading Objects\Natural\underwater\und_flexible_b.cgf
<19:16> Loading Objects\Natural\underwater\und_bump_a.cgf
<19:16> Loading Objects\Natural\underwater\und_bump_b.cgf
<19:16> Loading Objects\Natural\ancient_jungle\anc_tree_vines_a.cgf
<19:16> Loading Objects\Natural\underwater\und_bump_c.cgf
<19:16> Loading brushes ... 
<19:16> Loading Objects\outdoor\human_camp\cratemetalclosesmall.cgf
<19:16> Loading Objects\outdoor\islanders_structures\hut_onwater_walkway_pilla_s02.cgf
<19:16> Loading Objects\outdoor\fortifications\sandbag_circle_tall.cgf
<19:16> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z.cgf
<19:16> Loading Objects\indoor\boxes\crates\crate_covered.cgf
<19:16> Loading Objects\glm\ww2_indust_set1\floors\floor2x2y_dark.cgf
<19:16> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b.cgf
<19:16> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod1.cgf
<19:16> Loading Objects\natural\coastal_objects\cst_rock_colourfull_b_lod2.cgf
<19:16> Loading Objects\indoor\props\storage\shelve_indoor_2m.cgf
<19:16> Loading Objects\glm\ww2_indust_set1\steps\steptrim_base100z_b.cgf
<19:16> Loading Objects\glm\ww2_indust_set1\steps\steptrim_2x50z.cgf
<19:16> Loading Objects\weapons\minigun\tripod_minigun_part1.cgf
<19:16> Loading Objects\indoor\boxes\crates\crate2.cgf
<19:16> Loading Objects\vehicles\gunboat\gunboat.cgf
<19:16> Loading Objects\vehicles\gunboat\gunboat_lod1.cgf
<19:16> Loading Objects\glm\ww2_indust_set1\lights\light_indust2\light_indust2.cgf
<19:16> Loading Objects\outdoor\islanders_structures\hut_onwater__gk_plate_4m_2.cgf
<19:16> Loading Objects\indoor\boxes\crates\barrel_oil.cgf
<19:16> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a.cgf
<19:16> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod1.cgf
<19:16> Loading Objects\natural\coastal_objects\cst_rock_colourfull_a_lod2.cgf
<19:16> Loading Objects\vehicles\gunboat\gunboat_rack.cgf
<19:16> Loading Objects\outdoor\human_camp\camo_net.cgf
<19:16> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large.cgf
<19:16> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod1.cgf
<19:16> Loading Objects\outdoor\merc_structures\fueltanks\fueltank_large_lod2.cgf
<19:16> Loading Objects\weapons\minigun\tripod_with_ammo_a.cgf
<19:16> Loading Objects\outdoor\merc_structures\wooden_bridge_long.cgf
<19:16> Loading Objects\outdoor\merc_structures\voltagehouse.cgf
<19:16> Loading Objects\indoor\boxes\crates\ammo_crate.cgf
<19:16> Loading Objects\indoor\boxes\crates\ammo_crate_lod1.cgf
<19:16> Loading Objects\indoor\boxes\crates\ammo_crate_lod2.cgf
<19:16> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit.cgf
<19:16> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod1.cgf
<19:16> Loading Objects\vehicles\zero_aircraft\zero_underwater_cockpit_lod2.cgf
<19:16> Loading Objects\buildings\m03\compound_area\coa_storage.cgf
<19:16> Loading Objects\buildings\m03\compound_area\coa_radio_tower.cgf
<19:16> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod1.cgf
<19:16> Loading Objects\buildings\m03\compound_area\coa_radio_tower_lod2.cgf
<19:16> Loading Objects\outdoor\towers\aircontrol_tower.cgf
<19:16> Brushes loaded: 28 models, 219 instances, 0 custom materials
<19:16> Loading lightmaps ...
<19:16> WARNING: Error: CBrush::SetLightmap: Object at position (967.289551, 1055.383911, 19.111288) has texture mismatch (6120 coordinates supplied, 6900 required)
<19:16>  [AISYSTEM] Initialization started.
<19:16>  [AISYSTEM] Initialization finished.
<19:16> Loading Objects\Weapons\shells\snipershell.cgf
<19:16> Loading Objects\Weapons\aw50\aw50_bind.cgf
<19:16> Loading Objects\Weapons\aw50\aw50_bind_lod1.cgf
<19:16> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [551 agains 551], there is no sense to use it
<19:16> Loading CCGF_CACHE\objects\weapons\aw50\aw50.ccg
<19:16> <Lua>  BasicWeapon Init SniperRifle
<19:16> Loading Objects\Weapons\Muzzle_flash\mf_AW50_fpv.cgf
<19:16> Loading Objects\Weapons\Muzzle_flash\mf_AW50_tpv.cgf
<19:16> <Lua>  BasicWeapon Init SniperRifle
<19:16> Loading Objects\Weapons\pancor\pancor_bind.cgf
<19:16> Loading Objects\Weapons\pancor\pancor_bind_lod1.cgf
<19:16> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [512 agains 512], there is no sense to use it
<19:16> Loading ...CHE\objects\weapons\pancor\pancor.ccg
<19:16> <Lua>  BasicWeapon Init Shotgun
<19:16> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_fpv.cgf
<19:16> Loading Objects\Weapons\Muzzle_flash\mf_Pancor_tpv.cgf
<19:16> <Lua>  BasicWeapon Init Shotgun
<19:16> Loading Objects\Weapons\shells\rifleshell.cgf
<19:16> Loading Objects\Weapons\trail.cgf
<19:16> Loading Objects\Weapons\M249\M249_bind.cgf
<19:16> Loading Objects\Weapons\M249\M249_bind_lod1.cgf
<19:17> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [801 agains 801], there is no sense to use it
<19:17> Loading CCGF_CACHE\objects\weapons\m249\m249.ccg
<19:17> ERROR: CControllerManager::LoadAnimation: file loading Objects\Weapons\M249\.\m249_fidget11.caf file not found
